dataid,prediction
17288,1999
17289,1983
17290,2000
17291,2003
17292,2002
17293,1993
17294,2002
17295,2001
17296,1986
17297,1998
17298,1989
17299,2004
17300,2005
17301,2003
17302,2003
17303,1999
17304,2003
17305,2005
17306,2000
17307,2000
17308,1997
17309,2000
17310,2003
17311,2011
17312,2003
17313,2005
17314,1992
17315,2002
17316,2002
17317,2002
17318,1997
17319,2006
17320,1995
17321,1999
17322,2005
17323,1999
17324,1993
17325,2003
17326,2002
17327,2001
17328,2004
17329,1997
17330,1993
17331,1986
17332,2001
17333,1999
17334,2005
17335,2009
17336,1989
17337,1989
17338,2002
17339,1999
17340,2003
17341,1998
17342,1997
17343,1990
17344,1998
17345,1990
17346,2001
17347,2001
17348,2001
17349,1983
17350,1989
17351,1998
17352,1998
17353,2006
17354,2000
17355,2006
17356,2001
17357,2003
17358,2007
17359,2007
17360,2005
17361,1983
17362,2003
17363,1997
17364,2006
17365,2003
17366,2002
17367,2004
17368,1992
17369,1999
17370,2001
17371,1998
17372,2002
17373,1977
17374,2000
17375,2002
17376,1983
17377,1990
17378,2001
17379,1983
17380,1998
17381,2003
17382,2002
17383,2002
17384,2001
17385,2001
17386,1997
17387,2002
17388,2006
17389,2008
17390,2002
17391,1999
17392,1998
17393,2006
17394,2002
17395,1997
17396,2006
17397,1992
17398,2008
17399,1984
17400,1992
17401,2005
17402,1995
17403,2004
17404,2000
17405,1999
17406,1999
17407,2002
17408,1995
17409,1996
17410,1994
17411,2002
17412,1994
17413,1996
17414,1998
17415,1999
17416,2006
17417,1993
17418,2001
17419,2008
17420,1998
17421,1997
17422,1995
17423,2003
17424,2000
17425,1998
17426,1999
17427,2000
17428,2005
17429,2001
17430,2008
17431,2001
17432,1997
17433,2001
17434,2002
17435,1994
17436,1994
17437,2001
17438,1994
17439,1986
17440,1998
17441,1982
17442,1994
17443,1993
17444,2001
17445,1992
17446,1987
17447,1987
17448,1998
17449,2013
17450,2000
17451,2000
17452,1996
17453,1994
17454,2002
17455,1993
17456,2001
17457,1990
17458,2029
17459,1995
17460,1985
17461,1999
17462,1997
17463,1989
17464,1997
17465,1997
17466,1991
17467,1990
17468,2008
17469,1994
17470,1999
17471,2000
17472,2002
17473,1984
17474,1997
17475,2001
17476,1994
17477,2005
17478,2007
17479,2000
17480,1997
17481,1996
17482,1993
17483,1997
17484,2002
17485,1985
17486,2005
17487,1997
17488,1985
17489,1984
17490,1991
17491,2004
17492,1994
17493,1990
17494,1987
17495,1989
17496,1988
17497,1990
17498,1992
17499,1988
17500,1991
17501,1986
17502,2006
17503,1992
17504,1996
17505,1983
17506,1991
17507,1998
17508,1996
17509,1994
17510,1989
17511,1992
17512,1988
17513,1986
17514,1989
17515,1986
17516,1996
17517,1992
17518,1993
17519,1999
17520,1996
17521,1993
17522,1998
17523,2000
17524,1992
17525,1998
17526,1994
17527,2004
17528,1994
17529,2009
17530,2003
17531,2000
17532,1998
17533,1999
17534,1999
17535,1996
17536,1991
17537,1993
17538,2004
17539,2003
17540,2003
17541,1991
17542,2002
17543,1993
17544,2019
17545,2001
17546,2000
17547,1998
17548,1999
17549,1986
17550,2000
17551,2003
17552,2006
17553,2000
17554,2002
17555,2004
17556,2007
17557,2000
17558,2004
17559,2005
17560,2004
17561,1998
17562,2001
17563,2001
17564,1995
17565,1997
17566,2001
17567,1998
17568,2003
17569,1997
17570,1996
17571,1997
17572,2002
17573,1993
17574,2006
17575,2022
17576,2013
17577,2001
17578,1998
17579,2005
17580,2005
17581,1991
17582,2035
17583,2011
17584,2002
17585,2001
17586,2006
17587,2000
17588,2056
17589,1998
17590,1994
17591,2003
17592,1996
17593,2001
17594,2002
17595,2058
17596,1995
17597,2009
17598,2004
17599,2004
17600,1985
17601,1988
17602,2001
17603,2002
17604,2002
17605,2000
17606,2004
17607,2006
17608,2013
17609,1996
17610,2022
17611,1998
17612,1995
17613,1988
17614,1991
17615,1997
17616,1988
17617,2003
17618,2040
17619,2010
17620,2017
17621,2007
17622,1996
17623,1999
17624,2011
17625,2005
17626,2003
17627,2005
17628,1988
17629,1996
17630,2006
17631,2002
17632,2004
17633,1991
17634,1993
17635,2002
17636,1995
17637,1996
17638,1999
17639,1999
17640,1995
17641,1996
17642,1990
17643,2007
17644,1991
17645,2007
17646,1999
17647,1998
17648,1988
17649,2004
17650,1995
17651,2001
17652,2004
17653,1998
17654,1998
17655,2007
17656,2002
17657,2004
17658,2006
17659,1997
17660,2000
17661,1996
17662,2002
17663,2001
17664,1990
17665,2000
17666,2000
17667,1997
17668,1997
17669,2000
17670,2001
17671,1992
17672,1990
17673,1989
17674,1991
17675,1990
17676,2005
17677,1996
17678,1998
17679,1990
17680,1998
17681,2002
17682,1982
17683,1986
17684,1993
17685,1999
17686,1985
17687,1999
17688,1998
17689,1991
17690,1991
17691,1986
17692,1999
17693,1996
17694,1997
17695,1996
17696,2003
17697,2005
17698,2000
17699,2001
17700,1994
17701,2000
17702,1999
17703,1997
17704,2003
17705,2004
17706,1988
17707,2000
17708,1997
17709,1994
17710,1984
17711,1981
17712,1991
17713,1988
17714,2002
17715,1991
17716,1999
17717,1984
17718,2002
17719,1993
17720,1993
17721,1989
17722,1987
17723,1993
17724,1999
17725,2004
17726,1978
17727,1993
17728,1982
17729,1991
17730,1974
17731,1981
17732,1992
17733,2001
17734,1993
17735,1995
17736,1994
17737,2005
17738,2000
17739,1986
17740,1989
17741,1996
17742,1987
17743,1995
17744,1997
17745,1994
17746,1999
17747,2000
17748,1981
17749,1978
17750,1999
17751,1988
17752,1993
17753,1995
17754,1997
17755,1998
17756,1995
17757,1982
17758,1996
17759,1995
17760,1992
17761,1994
17762,1990
17763,1992
17764,2004
17765,2002
17766,1982
17767,2002
17768,1996
17769,1986
17770,1981
17771,1979
17772,1991
17773,2011
17774,1980
17775,1987
17776,1993
17777,1998
17778,1987
17779,1996
17780,2000
17781,1983
17782,1985
17783,1992
17784,1985
17785,1986
17786,1996
17787,1995
17788,1990
17789,2004
17790,1995
17791,2005
17792,2002
17793,2004
17794,1995
17795,2002
17796,1984
17797,2001
17798,2003
17799,2008
17800,2005
17801,1996
17802,2002
17803,1999
17804,1999
17805,1994
17806,2004
17807,1998
17808,2000
17809,1999
17810,1992
17811,2007
17812,1999
17813,2004
17814,1999
17815,2005
17816,2005
17817,1998
17818,1999
17819,1999
17820,2001
17821,2004
17822,2001
17823,1999
17824,1990
17825,1984
17826,1990
17827,1988
17828,1990
17829,1988
17830,1991
17831,1991
17832,1996
17833,1993
17834,1996
17835,2006
17836,1996
17837,1986
17838,1996
17839,1984
17840,1999
17841,1981
17842,1997
17843,1996
17844,1989
17845,1988
17846,1992
17847,1991
17848,1994
17849,1993
17850,1990
17851,1987
17852,1991
17853,1994
17854,1999
17855,1994
17856,2000
17857,1999
17858,2003
17859,1992
17860,1989
17861,2021
17862,1994
17863,1998
17864,1997
17865,1988
17866,1997
17867,1998
17868,1989
17869,1993
17870,2002
17871,1999
17872,2005
17873,1997
17874,2005
17875,1997
17876,1991
17877,1998
17878,1999
17879,1983
17880,1990
17881,2011
17882,2000
17883,1994
17884,1992
17885,2000
17886,1992
17887,1994
17888,1996
17889,1989
17890,2043
17891,2002
17892,1991
17893,1993
17894,2004
17895,2010
17896,1994
17897,1990
17898,2005
17899,1993
17900,2001
17901,1999
17902,1990
17903,2001
17904,2004
17905,1994
17906,1988
17907,1996
17908,2001
17909,2004
17910,1981
17911,1998
17912,1992
17913,2001
17914,1993
17915,1995
17916,2004
17917,2002
17918,1994
17919,2007
17920,2008
17921,1998
17922,2005
17923,1988
17924,1989
17925,1991
17926,2005
17927,1994
17928,2005
17929,1981
17930,2003
17931,1988
17932,2000
17933,2001
17934,2012
17935,1997
17936,2003
17937,1987
17938,1985
17939,1998
17940,1999
17941,1985
17942,2000
17943,2002
17944,1999
17945,1990
17946,1994
17947,1978
17948,2001
17949,1996
17950,1990
17951,1997
17952,1994
17953,1990
17954,1986
17955,1998
17956,2012
17957,2001
17958,1993
17959,1990
17960,1986
17961,1989
17962,1992
17963,1987
17964,1991
17965,1993
17966,1989
17967,2004
17968,1994
17969,1994
17970,1994
17971,1993
17972,1996
17973,1990
17974,1989
17975,1988
17976,1994
17977,1994
17978,1994
17979,1993
17980,1991
17981,1993
17982,1995
17983,1987
17984,2001
17985,1993
17986,1992
17987,2000
17988,1990
17989,1994
17990,2001
17991,1993
17992,1996
17993,1993
17994,1983
17995,2000
17996,1988
17997,2003
17998,1996
17999,2000
18000,1981
18001,1993
18002,1995
18003,1993
18004,1995
18005,1993
18006,1989
18007,1986
18008,1991
18009,2002
18010,1992
18011,2000
18012,1998
18013,1999
18014,2000
18015,1994
18016,1996
18017,1999
18018,2003
18019,2002
18020,2004
18021,2007
18022,1991
18023,2008
18024,2001
18025,2001
18026,2002
18027,2000
18028,2000
18029,2003
18030,2002
18031,1999
18032,2004
18033,2000
18034,2001
18035,2005
18036,2003
18037,2002
18038,2004
18039,2003
18040,2000
18041,2002
18042,2005
18043,2000
18044,2002
18045,1999
18046,2001
18047,2000
18048,1999
18049,1997
18050,1998
18051,2001
18052,2002
18053,1999
18054,2005
18055,1998
18056,2003
18057,1998
18058,2001
18059,2000
18060,2002
18061,2002
18062,2004
18063,2002
18064,2000
18065,2004
18066,2001
18067,2003
18068,2004
18069,2004
18070,2003
18071,2001
18072,1999
18073,2002
18074,1999
18075,2002
18076,2002
18077,2002
18078,2002
18079,1996
18080,2002
18081,2004
18082,2004
18083,1994
18084,2004
18085,1996
18086,1998
18087,1988
18088,1993
18089,1994
18090,1997
18091,1997
18092,1998
18093,1988
18094,1998
18095,1977
18096,1991
18097,1995
18098,1998
18099,1996
18100,2002
18101,1999
18102,1998
18103,1995
18104,1987
18105,1999
18106,2000
18107,1995
18108,1983
18109,2000
18110,1988
18111,1995
18112,1996
18113,2007
18114,2009
18115,1993
18116,2003
18117,2005
18118,2005
18119,2009
18120,2004
18121,2007
18122,2000
18123,2013
18124,1992
18125,2002
18126,2002
18127,1996
18128,2000
18129,2002
18130,1988
18131,1996
18132,2001
18133,1999
18134,2011
18135,2005
18136,2011
18137,1998
18138,2002
18139,1997
18140,2009
18141,2011
18142,2002
18143,2094
18144,2003
18145,2004
18146,2001
18147,2010
18148,2005
18149,2000
18150,1995
18151,1996
18152,1999
18153,2007
18154,2001
18155,2006
18156,2038
18157,1992
18158,2014
18159,2003
18160,1994
18161,1986
18162,1994
18163,1990
18164,1988
18165,1995
18166,1991
18167,1989
18168,2004
18169,1988
18170,1998
18171,2005
18172,1999
18173,1986
18174,1993
18175,1995
18176,1995
18177,1990
18178,1990
18179,1994
18180,1989
18181,1997
18182,1998
18183,2002
18184,1992
18185,1997
18186,2002
18187,1996
18188,2004
18189,2005
18190,1993
18191,2002
18192,2000
18193,2001
18194,1995
18195,1998
18196,2005
18197,2003
18198,1992
18199,1994
18200,1988
18201,1993
18202,1995
18203,1990
18204,1990
18205,1986
18206,1996
18207,1997
18208,1997
18209,1999
18210,1995
18211,1987
18212,1994
18213,1994
18214,1995
18215,1988
18216,1996
18217,1985
18218,1993
18219,1991
18220,2001
18221,2004
18222,1996
18223,1996
18224,2005
18225,1994
18226,1999
18227,1999
18228,1999
18229,1998
18230,1997
18231,1995
18232,2001
18233,1998
18234,1987
18235,1991
18236,1985
18237,2000
18238,1988
18239,2000
18240,2000
18241,1986
18242,1990
18243,2001
18244,1998
18245,2008
18246,1996
18247,1997
18248,2005
18249,1995
18250,1997
18251,2002
18252,2007
18253,2003
18254,2003
18255,2006
18256,1999
18257,2007
18258,1986
18259,1998
18260,2002
18261,2007
18262,2004
18263,2001
18264,1999
18265,1995
18266,2001
18267,1998
18268,1998
18269,1993
18270,2001
18271,1996
18272,1988
18273,2004
18274,2004
18275,2003
18276,2009
18277,2002
18278,2004
18279,1995
18280,1998
18281,2001
18282,2003
18283,1988
18284,2004
18285,1993
18286,1996
18287,1997
18288,2001
18289,2001
18290,2001
18291,1993
18292,1992
18293,1999
18294,2005
18295,1998
18296,1999
18297,2000
18298,2002
18299,2002
18300,2004
18301,2002
18302,2004
18303,2008
18304,1984
18305,1997
18306,2010
18307,2008
18308,2007
18309,2003
18310,1994
18311,2001
18312,1994
18313,1999
18314,2006
18315,1993
18316,2002
18317,2008
18318,1994
18319,1993
18320,2000
18321,2004
18322,2001
18323,2006
18324,1995
18325,2002
18326,1995
18327,1985
18328,2006
18329,1999
18330,2004
18331,1999
18332,2002
18333,1998
18334,1997
18335,1993
18336,1995
18337,1994
18338,1999
18339,1999
18340,1996
18341,1998
18342,1995
18343,1990
18344,1990
18345,1988
18346,1986
18347,2002
18348,2002
18349,1988
18350,1998
18351,2000
18352,2005
18353,2004
18354,2000
18355,2007
18356,2005
18357,2006
18358,1995
18359,1985
18360,2000
18361,2002
18362,1980
18363,1992
18364,2003
18365,1991
18366,2002
18367,1986
18368,1997
18369,2006
18370,2007
18371,1985
18372,2005
18373,2007
18374,2000
18375,1996
18376,1997
18377,1998
18378,2004
18379,2004
18380,1992
18381,2009
18382,2004
18383,1996
18384,1993
18385,1992
18386,1986
18387,1998
18388,2004
18389,1986
18390,2005
18391,1993
18392,1991
18393,1986
18394,2231
18395,2000
18396,1984
18397,2004
18398,2002
18399,1993
18400,1998
18401,1977
18402,1981
18403,1992
18404,1989
18405,1994
18406,1991
18407,1985
18408,1995
18409,1993
18410,2004
18411,1992
18412,1998
18413,1976
18414,1983
18415,2009
18416,1995
18417,1986
18418,2002
18419,1983
18420,1997
18421,2000
18422,1999
18423,2001
18424,2007
18425,2003
18426,1989
18427,2002
18428,1999
18429,2002
18430,1989
18431,1999
18432,1991
18433,2006
18434,1999
18435,2006
18436,1995
18437,2002
18438,1997
18439,2002
18440,2002
18441,1999
18442,2005
18443,1997
18444,2002
18445,1996
18446,2001
18447,2003
18448,2006
18449,2008
18450,1999
18451,2001
18452,1999
18453,1991
18454,2005
18455,1998
18456,2005
18457,2009
18458,2010
18459,2003
18460,2003
18461,1998
18462,1989
18463,2001
18464,2005
18465,1997
18466,2010
18467,2009
18468,2007
18469,2004
18470,1992
18471,1994
18472,1993
18473,2002
18474,2006
18475,1995
18476,1997
18477,1996
18478,2001
18479,1995
18480,1995
18481,1994
18482,1994
18483,1999
18484,1991
18485,1997
18486,1998
18487,1998
18488,2001
18489,2005
18490,1995
18491,2000
18492,2002
18493,2000
18494,1997
18495,1999
18496,2010
18497,2003
18498,2000
18499,1994
18500,1995
18501,2003
18502,1993
18503,1991
18504,1996
18505,2001
18506,1998
18507,1992
18508,2010
18509,1999
18510,2003
18511,2006
18512,1992
18513,2001
18514,1992
18515,2001
18516,2010
18517,1988
18518,1988
18519,2005
18520,2004
18521,2004
18522,2000
18523,1990
18524,1999
18525,2008
18526,2007
18527,2002
18528,2005
18529,1982
18530,1996
18531,1995
18532,2006
18533,2002
18534,1999
18535,1985
18536,2001
18537,1982
18538,1986
18539,2006
18540,1992
18541,2006
18542,2001
18543,2007
18544,2005
18545,2001
18546,1995
18547,1989
18548,1996
18549,2005
18550,2012
18551,1987
18552,1999
18553,1987
18554,1999
18555,2011
18556,1984
18557,1991
18558,1991
18559,1995
18560,2007
18561,2001
18562,2001
18563,1996
18564,2006
18565,2002
18566,1988
18567,1993
18568,2005
18569,2002
18570,1992
18571,2001
18572,1997
18573,1996
18574,1997
18575,2002
18576,1998
18577,1999
18578,1996
18579,1988
18580,1986
18581,1988
18582,1991
18583,2009
18584,1998
18585,2013
18586,2017
18587,1991
18588,2001
18589,1998
18590,1995
18591,1996
18592,1994
18593,2004
18594,2000
18595,1999
18596,2002
18597,1998
18598,1985
18599,2010
18600,2000
18601,2005
18602,1995
18603,1999
18604,1995
18605,1992
18606,1995
18607,1997
18608,1990
18609,1995
18610,1998
18611,1996
18612,2002
18613,1999
18614,1988
18615,2000
18616,2002
18617,2028
18618,2026
18619,2005
18620,1996
18621,2006
18622,1998
18623,2003
18624,2001
18625,1991
18626,1996
18627,1998
18628,1992
18629,1994
18630,1989
18631,1981
18632,1985
18633,1996
18634,2001
18635,2011
18636,2007
18637,2005
18638,2003
18639,2011
18640,2013
18641,2010
18642,2002
18643,2001
18644,2005
18645,2003
18646,2001
18647,2004
18648,2003
18649,2000
18650,2004
18651,1993
18652,1998
18653,2000
18654,2005
18655,2002
18656,1999
18657,1996
18658,1991
18659,1992
18660,2008
18661,1986
18662,1994
18663,1992
18664,1998
18665,1999
18666,1998
18667,1989
18668,2006
18669,1996
18670,1995
18671,2000
18672,1990
18673,1982
18674,1995
18675,1997
18676,1990
18677,1990
18678,1993
18679,1994
18680,1987
18681,1983
18682,1995
18683,1986
18684,1991
18685,2004
18686,1997
18687,1999
18688,1997
18689,2005
18690,1983
18691,2001
18692,2000
18693,2003
18694,2001
18695,2003
18696,2004
18697,2000
18698,1985
18699,1991
18700,1990
18701,1995
18702,1999
18703,2005
18704,2003
18705,2004
18706,2000
18707,2001
18708,2000
18709,1986
18710,1996
18711,2026
18712,2002
18713,1990
18714,1984
18715,1985
18716,1991
18717,1989
18718,1983
18719,2002
18720,1995
18721,2004
18722,1982
18723,1982
18724,1980
18725,1989
18726,2031
18727,1990
18728,1984
18729,1997
18730,2004
18731,2003
18732,2004
18733,2003
18734,2000
18735,2000
18736,2000
18737,2006
18738,2000
18739,1993
18740,2001
18741,1994
18742,2000
18743,2001
18744,2005
18745,2005
18746,2001
18747,1998
18748,2002
18749,2004
18750,2005
18751,2003
18752,1997
18753,2007
18754,1998
18755,2005
18756,2006
18757,2001
18758,1997
18759,2012
18760,2007
18761,2008
18762,2006
18763,2007
18764,2001
18765,1993
18766,2011
18767,2001
18768,2003
18769,2002
18770,2000
18771,2000
18772,1998
18773,2000
18774,2003
18775,2002
18776,1993
18777,1991
18778,1993
18779,1996
18780,2001
18781,1992
18782,2001
18783,1994
18784,2000
18785,1997
18786,1996
18787,2001
18788,2039
18789,1998
18790,1992
18791,1998
18792,1984
18793,2001
18794,2004
18795,1992
18796,1999
18797,2002
18798,2002
18799,2005
18800,1999
18801,2001
18802,2001
18803,1993
18804,2003
18805,1998
18806,2009
18807,2003
18808,1986
18809,2002
18810,1994
18811,2007
18812,1992
18813,1983
18814,2002
18815,2004
18816,1999
18817,2000
18818,1990
18819,1995
18820,2008
18821,1992
18822,2000
18823,1996
18824,2004
18825,2001
18826,2007
18827,2004
18828,2001
18829,1995
18830,2001
18831,2008
18832,2002
18833,2000
18834,2003
18835,2005
18836,1999
18837,1999
18838,2006
18839,2006
18840,2001
18841,1982
18842,1984
18843,1995
18844,1993
18845,1990
18846,2000
18847,1991
18848,2002
18849,1989
18850,2036
18851,2005
18852,1999
18853,2002
18854,1998
18855,2004
18856,2004
18857,1993
18858,1993
18859,1991
18860,1994
18861,1997
18862,2000
18863,1994
18864,1994
18865,1994
18866,1994
18867,2002
18868,2000
18869,2003
18870,2001
18871,1999
18872,2002
18873,1994
18874,2006
18875,2004
18876,1998
18877,1993
18878,2001
18879,1995
18880,2001
18881,2003
18882,1994
18883,1998
18884,2000
18885,1988
18886,1997
18887,1990
18888,1991
18889,1996
18890,1987
18891,1990
18892,1994
18893,1991
18894,2003
18895,2003
18896,2001
18897,2006
18898,2000
18899,1989
18900,2003
18901,2000
18902,2002
18903,1999
18904,2000
18905,1997
18906,2000
18907,2003
18908,1997
18909,1991
18910,2001
18911,1993
18912,1997
18913,1997
18914,1998
18915,1995
18916,1995
18917,1996
18918,1995
18919,2010
18920,1995
18921,1993
18922,2003
18923,2002
18924,2000
18925,1993
18926,1982
18927,2005
18928,1993
18929,1992
18930,1998
18931,2003
18932,2001
18933,1987
18934,2007
18935,2007
18936,2000
18937,1998
18938,1995
18939,1998
18940,2000
18941,1987
18942,1994
18943,1993
18944,2000
18945,1999
18946,1998
18947,2009
18948,1996
18949,1996
18950,1998
18951,1999
18952,1996
18953,1991
18954,1990
18955,2000
18956,2000
18957,2005
18958,2004
18959,2004
18960,2007
18961,1990
18962,2000
18963,1989
18964,2001
18965,2021
18966,1999
18967,1999
18968,2010
18969,1997
18970,2007
18971,1994
18972,1999
18973,2000
18974,2002
18975,1998
18976,1998
18977,2000
18978,2002
18979,1996
18980,1996
18981,1994
18982,1995
18983,1978
18984,1993
18985,1985
18986,1984
18987,1991
18988,1989
18989,1992
18990,1985
18991,1984
18992,1992
18993,1988
18994,1991
18995,1988
18996,1999
18997,1986
18998,1986
18999,1986
19000,1986
19001,1995
19002,2000
19003,1995
19004,1996
19005,2000
19006,1995
19007,2007
19008,1996
19009,2013
19010,2004
19011,1993
19012,1984
19013,1998
19014,2004
19015,2007
19016,2002
19017,1998
19018,1998
19019,2007
19020,2006
19021,2004
19022,2006
19023,2006
19024,1996
19025,2001
19026,2006
19027,2011
19028,1995
19029,2003
19030,2012
19031,1978
19032,1986
19033,1985
19034,1989
19035,1987
19036,2002
19037,1989
19038,1988
19039,1992
19040,1993
19041,1998
19042,2011
19043,2005
19044,2004
19045,2001
19046,2007
