dataid,prediction
10651,1993
10652,1993
10653,2002
10654,1990
10655,1997
10656,1999
10657,1995
10658,1991
10659,1996
10660,1996
10661,1997
10662,2000
10663,1997
10664,2002
10665,1996
10666,1997
10667,2004
10668,2009
10669,1997
10670,2006
10671,2000
10672,2002
10673,2002
10674,2000
10675,2005
10676,2007
10677,2000
10678,2006
10679,2004
10680,2006
10681,2004
10682,2007
10683,2006
10684,2001
10685,2002
10686,1998
10687,1999
10688,2006
10689,2001
10690,2002
10691,2004
10692,2008
10693,2003
10694,2006
10695,1998
10696,2006
10697,2006
10698,2005
10699,2002
10700,2000
10701,2006
10702,1998
10703,1999
10704,2003
10705,2004
10706,1995
10707,2007
10708,1991
10709,1991
10710,1978
10711,2008
10712,1993
10713,1985
10714,1990
10715,1995
10716,1988
10717,1985
10718,2003
10719,2007
10720,2006
10721,1990
10722,1989
10723,2002
10724,1987
10725,1997
10726,1996
10727,1997
10728,2008
10729,2008
10730,2002
10731,2020
10732,1991
10733,2003
10734,2001
10735,2002
10736,2000
10737,2014
10738,1990
10739,2004
10740,2011
10741,2009
10742,2002
10743,2010
10744,2008
10745,1992
10746,2001
10747,2020
10748,2001
10749,2000
10750,2012
10751,2014
10752,2009
10753,2002
10754,2016
10755,2014
10756,1999
10757,2008
10758,2010
10759,1998
10760,2005
10761,2001
10762,2003
10763,2003
10764,1997
10765,2005
10766,2020
10767,2013
10768,2002
10769,2008
10770,1996
10771,2005
10772,2013
10773,2004
10774,2001
10775,2016
10776,2024
10777,2010
10778,1999
10779,2021
10780,2000
10781,2019
10782,2000
10783,2011
10784,2013
10785,2010
10786,2030
10787,2009
10788,2018
10789,2005
10790,2009
10791,2012
10792,1999
10793,2008
10794,2013
10795,2017
10796,2004
10797,2010
10798,2013
10799,2015
10800,2019
10801,2006
10802,2005
10803,2007
10804,2005
10805,2002
10806,2012
10807,2006
10808,1997
10809,2001
10810,2003
10811,2012
10812,2014
10813,1995
10814,2009
10815,2024
10816,2012
10817,2017
10818,2011
10819,2009
10820,2013
10821,2000
10822,2005
10823,2002
10824,1996
10825,1985
10826,1990
10827,2006
10828,1995
10829,2012
10830,2009
10831,1988
10832,2004
10833,2011
10834,2003
10835,2007
10836,2013
10837,2007
10838,2001
10839,2016
10840,2000
10841,1998
10842,2004
10843,2003
10844,2023
10845,1995
10846,2000
10847,2003
10848,2008
10849,2018
10850,1995
10851,2005
10852,2004
10853,2004
10854,2010
10855,2010
10856,2005
10857,2009
10858,2021
10859,1993
10860,1996
10861,2005
10862,2007
10863,2006
10864,2002
10865,2004
10866,2010
10867,2001
10868,2001
10869,2002
10870,1999
10871,2004
10872,2012
10873,1995
10874,2003
10875,2014
10876,2007
10877,2008
10878,1998
10879,2017
10880,2010
10881,2005
10882,2008
10883,2006
10884,2012
10885,2009
10886,1994
10887,2004
10888,2015
10889,2013
10890,2013
10891,2009
10892,2012
10893,2022
10894,2013
10895,2003
10896,2018
10897,2010
10898,2007
10899,2020
10900,2015
10901,2009
10902,2016
10903,1992
10904,1999
10905,2002
10906,1997
10907,1991
10908,1990
10909,1993
10910,1987
10911,1989
10912,1994
10913,1988
10914,1993
10915,1988
10916,1989
10917,1992
10918,1990
10919,1992
10920,1984
10921,1990
10922,1987
10923,1989
10924,1988
10925,1998
10926,1992
10927,1999
10928,2002
10929,2001
10930,2001
10931,1996
10932,1999
10933,1996
10934,1996
10935,1992
10936,1987
10937,1980
10938,1977
10939,1989
10940,1988
10941,1987
10942,2001
10943,1999
10944,1998
10945,2005
10946,2000
10947,2000
10948,1997
10949,1997
10950,1998
10951,2001
10952,2005
10953,1998
10954,1995
10955,1998
10956,2004
10957,1996
10958,2000
10959,1998
10960,2000
10961,2001
10962,1998
10963,1999
10964,2000
10965,1991
10966,1997
10967,2000
10968,1997
10969,1988
10970,1989
10971,2008
10972,2009
10973,2006
10974,2005
10975,2008
10976,2010
10977,2008
10978,2012
10979,2004
10980,2010
10981,2008
10982,1993
10983,1996
10984,1997
10985,1994
10986,1993
10987,1997
10988,1993
10989,1996
10990,1998
10991,1997
10992,1996
10993,1995
10994,1996
10995,1996
10996,1996
10997,2013
10998,2011
10999,2012
11000,2014
11001,2014
11002,2014
11003,2012
11004,2012
11005,2010
11006,2013
11007,2012
11008,2010
11009,2012
11010,2016
11011,2012
11012,2005
11013,2017
11014,2014
11015,2012
11016,2011
11017,2009
11018,2012
11019,2014
11020,2011
11021,2009
11022,2010
11023,2008
11024,2012
11025,2011
11026,2009
11027,2007
11028,2010
11029,2010
11030,2013
11031,2009
11032,2011
11033,2013
11034,2007
11035,2007
11036,2014
11037,2012
11038,2010
11039,2011
11040,2008
11041,2007
11042,2010
11043,2014
11044,1997
11045,2008
11046,2011
11047,2008
11048,2008
11049,2009
11050,2007
11051,2003
11052,2008
11053,2007
11054,2011
11055,2008
11056,2004
11057,2008
11058,2001
11059,2007
11060,2004
11061,2001
11062,2005
11063,2002
11064,2005
11065,2011
11066,2005
11067,2009
11068,1989
11069,2006
11070,1999
11071,2008
11072,2007
11073,2006
11074,2005
11075,2007
11076,2003
11077,2011
11078,2007
11079,1992
11080,2001
11081,2015
11082,2006
11083,2007
11084,2014
11085,2008
11086,2001
11087,2014
11088,2014
11089,2004
11090,2003
11091,2002
11092,2008
11093,2007
11094,2010
11095,2010
11096,2008
11097,2001
11098,2011
11099,2008
11100,2007
11101,2010
11102,2002
11103,2007
11104,2006
11105,2005
11106,1999
11107,1994
11108,2003
11109,2004
11110,1997
11111,1995
11112,2008
11113,2000
11114,2001
11115,1996
11116,2002
11117,2009
11118,1998
11119,2000
11120,2015
11121,2000
11122,1992
11123,2004
11124,2086
11125,2000
11126,1990
11127,1989
11128,2004
11129,2012
11130,2012
11131,2005
11132,2011
11133,2008
11134,2007
11135,2013
11136,2005
11137,2000
11138,2003
11139,2003
11140,2003
11141,2000
11142,2004
11143,2006
11144,2011
11145,2005
11146,2006
11147,2005
11148,2001
11149,1995
11150,2008
11151,1999
11152,1999
11153,2007
11154,2006
11155,2004
11156,2010
11157,1999
11158,2005
11159,2003
11160,2005
11161,1997
11162,2001
11163,2003
11164,2003
11165,2008
11166,2008
11167,2003
11168,2011
11169,2012
11170,2006
11171,2007
11172,2006
11173,2007
11174,2004
11175,2004
11176,2000
11177,2006
11178,1996
11179,2006
11180,2006
11181,2001
11182,2014
11183,2006
11184,2001
11185,2002
11186,2003
11187,2012
11188,2001
11189,2005
11190,1996
11191,2017
11192,2010
11193,2011
11194,2010
11195,2006
11196,1998
11197,2002
11198,1993
11199,1997
11200,2000
11201,1997
11202,2000
11203,1995
11204,1999
11205,2012
11206,1996
11207,1992
11208,1995
11209,2000
11210,1994
11211,1993
11212,1998
11213,2006
11214,1998
11215,2000
11216,2001
11217,1985
11218,2001
11219,2000
11220,2001
11221,1996
11222,1996
11223,2000
11224,1989
11225,1996
11226,2000
11227,1999
11228,1983
11229,1999
11230,1998
11231,2000
11232,1997
11233,1986
11234,1986
11235,1988
11236,1999
11237,1995
11238,2016
11239,1997
11240,2000
11241,1998
11242,2019
11243,2009
11244,1992
11245,1994
11246,2014
11247,2001
11248,2001
11249,2001
11250,1986
11251,1993
11252,2010
11253,1998
11254,2009
11255,1997
11256,2001
11257,2001
11258,2004
11259,1992
11260,1987
11261,1996
11262,1984
11263,2007
11264,2007
11265,2006
11266,1994
11267,1996
11268,2010
11269,2006
11270,2005
11271,2002
11272,2001
11273,1989
11274,2000
11275,1993
11276,1999
11277,2008
11278,1995
11279,2009
11280,2005
11281,2001
11282,1994
11283,2013
11284,2001
11285,1991
11286,2000
11287,1996
11288,1991
11289,1986
11290,2005
11291,2006
11292,2011
11293,2005
11294,2013
11295,2012
11296,2011
11297,2013
11298,2011
11299,2012
11300,2004
11301,2005
11302,2012
11303,2008
11304,2012
11305,2012
11306,2009
11307,2000
11308,2014
11309,2010
11310,1990
11311,2019
11312,1980
11313,2006
11314,2011
11315,2007
11316,2004
11317,2014
11318,1996
11319,2010
11320,2000
11321,2000
11322,2000
11323,2009
11324,2010
11325,1997
11326,2002
11327,2006
11328,2005
11329,2010
11330,2008
11331,2009
11332,2008
11333,2004
11334,2014
11335,1998
11336,2005
11337,2000
11338,2007
11339,1998
11340,1997
11341,1998
11342,2002
11343,1993
11344,1996
11345,1999
11346,1997
11347,1998
11348,1999
11349,2004
11350,2000
11351,1994
11352,1998
11353,2007
11354,2008
11355,1997
11356,1990
11357,2003
11358,1993
11359,2010
11360,2011
11361,2011
11362,2012
11363,2001
11364,2017
11365,2017
11366,2021
11367,2015
11368,2015
11369,2014
11370,2018
11371,2008
11372,2007
11373,2006
11374,2009
11375,2010
11376,1999
11377,2012
11378,2024
11379,2010
11380,2011
11381,2010
11382,2011
11383,2000
11384,2009
11385,2009
11386,2010
11387,2010
11388,2009
11389,2007
11390,2004
11391,2001
11392,2004
11393,2007
11394,2006
11395,2006
11396,2005
11397,2004
11398,2006
11399,2009
11400,2008
11401,2003
11402,2007
11403,2009
11404,2007
11405,2008
11406,2007
11407,2007
11408,2009
11409,2002
11410,2009
11411,2010
11412,2012
11413,2013
11414,2010
11415,2000
11416,2009
11417,2010
11418,2007
11419,2003
11420,2004
11421,2007
11422,2007
11423,2006
11424,2003
11425,1999
11426,2005
11427,1996
11428,1999
11429,1999
11430,1993
11431,1993
11432,2002
11433,1996
11434,1994
11435,2002
11436,1988
11437,1997
11438,2007
11439,2000
11440,2002
11441,2002
11442,2008
11443,1995
11444,1999
11445,2006
11446,2010
11447,2004
11448,1995
11449,2004
11450,2002
11451,2006
11452,2001
11453,2003
11454,2005
11455,2004
11456,2005
11457,1999
11458,2010
11459,2000
11460,2002
11461,2004
11462,2007
11463,2005
11464,2003
11465,1999
11466,1999
11467,2007
11468,2013
11469,1999
11470,1994
11471,1995
11472,1999
11473,1997
11474,1996
11475,1999
11476,1996
11477,1996
11478,2005
11479,1999
11480,1994
11481,1993
11482,1997
11483,2000
11484,1993
11485,2000
11486,2001
11487,2003
11488,2002
11489,2009
11490,2006
11491,1994
11492,2007
11493,2010
11494,2003
11495,2007
11496,2001
11497,1999
11498,2007
11499,2005
11500,2004
11501,2005
11502,2005
11503,2008
11504,2002
11505,2007
11506,2006
11507,2003
11508,2013
11509,2007
11510,2002
11511,2000
11512,2009
11513,2002
11514,2002
11515,2008
11516,2003
11517,2007
11518,2013
11519,2004
11520,2010
11521,2003
11522,2007
11523,2014
11524,2008
11525,2005
11526,2001
11527,2000
11528,2004
11529,2004
11530,2002
11531,2008
11532,2006
11533,2007
11534,2011
11535,2010
11536,2011
11537,2009
11538,2012
11539,2010
11540,2007
11541,2004
11542,2009
11543,2007
11544,2008
11545,2002
11546,2015
11547,2010
11548,2012
11549,2009
11550,2010
11551,2011
11552,2009
11553,2007
11554,2009
11555,2008
11556,2004
11557,2008
11558,2006
11559,1999
11560,2006
11561,2003
11562,2006
11563,2006
11564,2002
11565,2006
11566,2008
11567,2003
11568,2004
11569,2001
11570,2006
11571,2001
11572,1999
11573,2002
11574,2002
11575,2015
11576,2007
11577,2004
11578,2030
11579,2001
11580,2010
11581,1999
11582,2012
11583,2017
11584,2005
11585,2009
11586,2013
11587,1998
11588,2010
11589,2005
11590,2008
11591,2004
11592,2006
11593,2008
11594,2008
11595,2008
11596,2005
11597,2009
11598,2011
11599,2009
11600,2011
11601,2006
11602,2011
11603,1999
11604,2002
11605,2009
11606,2013
11607,2006
11608,2007
11609,2000
11610,2010
11611,2007
11612,2005
11613,2008
11614,2000
11615,2003
11616,2009
11617,2005
11618,2014
11619,1998
11620,2011
11621,2010
11622,2018
11623,2006
11624,2009
11625,2008
11626,2005
11627,2011
11628,2014
11629,2006
11630,2008
11631,2007
11632,2001
11633,2009
11634,2004
11635,2000
11636,1992
11637,2002
11638,1988
11639,2003
11640,1999
11641,1985
11642,2003
11643,2009
11644,2010
11645,2004
11646,2022
11647,2016
11648,2010
11649,2017
11650,2022
11651,2013
11652,2009
11653,2019
11654,2029
11655,2036
11656,2008
11657,2005
11658,2011
11659,1999
11660,2011
11661,2012
11662,2008
11663,2007
11664,2013
11665,2007
11666,2008
11667,2006
11668,2006
11669,2015
11670,2008
11671,2013
11672,2008
11673,2011
11674,2010
11675,2008
11676,2011
11677,2011
11678,2013
11679,2015
11680,2005
11681,2002
11682,2009
11683,2010
11684,2007
11685,2010
11686,2005
11687,2011
11688,2009
11689,2006
11690,2012
11691,2008
11692,2014
11693,2001
11694,2005
11695,2005
11696,2005
11697,2004
11698,2002
11699,2008
11700,1999
11701,2004
11702,2009
11703,2004
11704,1998
11705,2002
11706,2004
11707,1996
11708,2003
11709,2010
11710,1996
11711,1998
11712,2006
11713,1994
11714,2007
11715,2001
11716,2005
11717,2012
11718,2012
11719,2009
11720,2012
11721,2010
11722,2011
11723,2012
11724,2000
11725,2000
11726,2003
11727,2004
11728,2007
11729,2007
11730,2019
11731,2013
11732,2030
11733,2043
11734,2023
11735,2028
11736,2041
11737,2023
11738,2022
11739,2002
11740,2001
11741,2003
11742,2002
11743,1997
11744,2001
11745,2002
11746,1999
11747,2002
11748,2001
11749,2006
11750,2005
11751,2006
11752,2004
11753,2006
11754,2007
11755,2003
11756,2005
11757,2003
11758,2002
11759,1997
11760,2004
11761,1997
11762,1994
11763,1993
11764,2012
11765,2011
11766,2010
11767,2011
11768,2011
11769,2013
11770,2012
11771,2008
11772,2007
11773,2007
11774,2006
11775,2008
11776,2005
11777,2003
11778,2009
11779,2007
11780,2007
11781,2005
11782,2005
11783,2010
11784,2003
11785,2005
11786,2007
11787,2003
11788,1997
11789,2003
11790,2001
11791,2000
11792,2000
11793,1996
11794,2008
11795,2000
11796,2003
11797,1998
11798,1995
11799,1997
11800,1997
11801,2000
11802,1994
11803,2006
11804,2006
11805,1998
11806,2004
11807,1999
11808,1998
11809,1998
11810,1997
11811,2000
11812,2006
11813,1997
11814,1997
11815,1998
11816,2001
11817,1999
11818,2006
11819,2001
11820,2001
11821,1996
11822,2000
11823,1999
11824,1997
11825,2000
11826,2000
11827,2005
11828,2004
11829,2008
11830,2002
11831,2002
11832,2003
11833,2002
11834,2002
11835,2004
11836,2004
11837,2000
11838,2003
11839,2004
11840,2003
11841,2003
11842,2001
11843,2008
11844,2003
11845,2010
11846,2010
11847,2007
11848,2004
11849,1999
11850,2012
11851,1997
11852,1997
11853,2009
11854,2007
11855,2001
11856,2007
11857,2003
11858,2006
11859,2007
11860,2008
11861,2007
11862,2009
11863,2025
11864,2006
11865,2005
11866,2009
11867,2013
11868,2007
11869,2016
11870,2001
11871,2003
11872,2006
11873,2008
11874,2007
11875,2004
11876,2004
11877,1999
11878,2007
11879,2007
11880,2003
11881,2008
11882,2010
11883,2010
11884,2007
11885,2004
11886,1997
11887,2009
11888,1998
11889,2003
11890,2002
11891,1999
11892,2000
11893,2011
11894,2008
11895,2011
11896,2011
11897,2008
11898,2004
11899,2011
11900,1996
11901,2004
11902,2008
11903,2002
11904,2004
11905,2022
11906,2008
11907,2011
11908,2013
11909,2005
11910,2010
11911,2013
11912,2007
11913,2012
11914,2019
11915,2019
11916,2012
11917,2009
11918,1995
11919,2020
11920,2014
11921,1989
11922,2016
11923,2018
11924,2009
11925,2009
11926,2023
11927,2008
11928,2009
11929,2012
11930,2012
11931,2013
11932,2011
11933,2003
11934,2008
11935,2009
11936,2008
11937,2005
11938,2003
11939,2009
11940,2007
11941,2006
11942,2004
11943,2011
11944,2011
11945,2008
11946,2007
11947,2006
11948,2003
11949,2002
11950,2005
11951,2004
11952,2008
11953,2008
11954,2006
11955,2008
11956,2008
11957,2003
11958,2006
11959,2010
11960,2008
11961,2011
11962,2009
11963,2012
11964,2010
11965,2010
11966,2008
11967,2013
11968,2008
11969,2010
11970,2009
11971,2008
11972,2000
11973,2009
11974,2005
11975,2010
11976,1995
11977,2000
11978,2003
11979,1994
11980,2018
11981,2007
11982,1999
11983,1991
11984,2000
11985,2000
11986,2010
11987,1995
11988,2002
11989,2016
11990,2010
11991,2004
11992,2006
11993,2013
11994,2004
11995,2002
11996,2005
11997,2004
11998,2012
11999,2008
12000,2001
12001,2012
12002,2007
12003,2010
12004,2011
12005,2002
12006,2013
12007,1993
12008,2015
12009,2003
12010,2011
12011,2019
12012,2001
12013,2010
12014,2007
12015,1998
12016,2010
12017,2004
12018,2011
12019,2008
12020,2005
12021,2004
12022,1999
12023,2002
12024,2001
12025,2003
12026,2015
12027,2005
12028,2009
12029,2006
12030,2005
12031,2007
12032,2012
12033,2006
12034,1995
12035,2005
12036,2006
12037,2004
12038,2005
12039,1996
12040,1998
12041,1993
12042,2003
12043,2006
12044,2006
12045,2001
12046,2005
12047,2008
12048,2006
12049,2005
12050,2006
12051,2007
12052,2005
12053,2001
12054,2003
12055,1998
12056,2002
12057,2007
12058,2008
12059,2006
12060,2008
12061,2004
12062,2010
12063,2011
12064,2010
12065,2014
12066,2003
12067,2004
12068,2007
12069,2005
12070,2002
12071,2009
12072,2002
12073,2005
12074,2004
12075,2008
12076,2003
12077,1994
12078,2006
12079,2005
12080,2005
12081,1997
12082,2006
12083,2011
12084,2003
12085,2005
12086,2010
12087,2004
12088,1994
12089,1998
12090,2001
12091,2003
12092,1997
12093,2005
12094,2006
12095,2005
12096,1997
12097,2000
12098,2002
12099,2009
12100,2001
12101,1991
12102,2004
12103,2001
12104,2001
12105,1998
12106,2004
12107,1994
12108,1997
12109,2000
12110,1996
12111,1996
12112,2005
12113,2017
12114,2005
12115,2000
12116,2013
12117,2007
12118,2000
12119,1987
12120,1985
12121,1996
12122,1999
12123,1989
12124,1995
12125,1992
12126,2000
12127,2002
12128,2001
12129,2001
12130,2006
12131,2006
12132,2009
12133,2010
12134,2010
12135,2001
12136,2001
12137,1996
12138,2003
12139,2003
12140,1996
12141,2008
12142,2006
12143,1988
12144,1996
12145,2004
12146,2006
12147,2012
12148,2005
12149,2003
12150,2006
12151,1996
12152,1995
12153,1990
12154,1987
12155,1996
12156,1993
12157,1995
12158,2002
12159,1999
12160,2009
12161,2010
12162,2007
12163,1995
12164,2007
12165,1999
12166,2010
12167,2001
12168,2008
12169,2008
12170,2010
12171,2007
12172,2001
12173,2004
12174,2006
12175,1999
12176,2002
12177,2011
12178,2006
12179,2003
12180,2004
12181,1995
12182,1996
12183,2002
12184,1999
12185,2008
12186,1995
12187,1997
12188,2006
12189,2005
12190,2015
12191,2009
12192,2007
12193,2008
12194,1999
12195,2000
12196,2001
12197,2001
12198,2009
12199,1998
12200,2010
12201,2008
12202,2008
12203,2002
12204,2008
12205,2014
12206,1998
12207,2000
12208,1998
12209,2007
12210,2009
12211,2004
12212,2001
12213,1998
12214,2009
12215,2021
12216,2008
12217,2008
12218,2007
12219,1996
12220,2003
12221,2016
12222,2005
12223,2003
12224,2010
12225,2012
12226,2002
12227,2008
12228,2006
12229,1999
12230,2016
12231,2008
12232,2010
12233,2006
12234,2004
12235,2011
12236,2003
12237,1995
12238,2007
12239,2005
12240,2007
12241,2013
12242,2005
12243,2003
12244,2008
12245,2016
12246,2011
12247,2007
12248,2006
12249,2006
12250,2002
12251,2011
12252,2013
12253,2006
12254,2004
12255,2003
12256,1992
12257,2005
12258,2002
12259,2013
12260,2007
12261,2009
12262,1997
12263,2010
12264,2012
12265,2009
12266,2017
12267,2001
12268,2001
12269,2004
12270,2020
12271,2008
12272,2011
12273,2001
12274,2013
12275,2018
12276,2017
12277,2007
12278,2020
12279,2003
12280,2003
12281,2001
12282,2005
12283,1998
12284,2006
12285,1999
12286,1997
12287,2005
12288,2000
12289,2001
12290,2002
12291,2005
12292,2015
12293,2011
12294,2007
12295,2013
12296,2010
12297,1992
12298,1990
12299,1989
12300,1991
12301,1991
12302,1992
12303,1990
12304,1994
12305,1991
12306,1998
12307,2002
12308,1997
12309,1998
12310,1998
12311,1992
12312,1999
12313,1999
12314,1998
12315,1987
12316,1986
12317,1991
12318,1986
12319,1991
12320,1990
12321,1991
12322,1995
12323,1999
12324,1997
12325,1992
12326,1990
12327,1994
12328,1995
12329,2001
12330,1997
12331,1995
12332,2006
12333,2005
12334,2001
12335,1998
12336,1995
12337,1996
12338,2000
12339,1997
12340,1994
12341,1995
12342,1993
12343,2006
12344,2006
12345,2001
12346,2010
12347,2010
12348,2003
12349,2007
12350,2003
12351,2007
12352,2007
12353,2010
12354,2006
12355,2002
12356,1989
12357,2000
12358,2003
12359,1997
12360,1999
12361,2001
12362,1999
12363,1986
12364,1986
12365,1990
12366,1987
12367,1991
12368,1986
12369,1990
12370,2011
12371,2016
12372,2009
12373,2022
12374,2021
12375,2008
12376,2009
12377,2003
12378,2016
12379,2016
12380,2007
12381,1997
12382,2008
12383,2000
12384,2011
12385,2016
12386,2011
12387,2008
12388,2010
12389,2019
12390,2004
12391,2017
12392,2017
12393,2004
12394,2006
12395,2004
12396,2020
12397,2013
12398,2012
12399,2012
12400,2008
12401,2012
12402,2012
12403,2004
12404,2016
12405,2013
12406,2007
12407,2011
12408,2010
12409,2010
12410,1999
12411,2005
12412,2006
12413,2022
12414,2001
12415,2005
12416,2009
12417,2026
12418,2009
12419,2015
12420,2011
12421,2009
12422,2018
12423,2007
12424,2006
12425,2012
12426,2013
12427,2020
12428,2016
12429,2010
12430,2005
12431,2022
12432,1993
12433,2004
12434,2009
12435,2008
12436,2016
12437,2005
12438,2008
12439,2002
12440,2007
12441,2005
12442,2007
12443,2006
12444,2005
12445,2006
12446,2008
12447,2004
12448,2019
12449,2009
12450,1999
12451,1994
12452,2017
12453,2013
12454,2000
12455,2005
12456,2004
12457,2005
12458,1996
12459,2001
12460,2004
12461,2004
12462,2007
12463,2013
12464,2010
12465,2001
12466,2005
12467,2015
12468,2008
12469,2008
12470,2006
12471,2007
12472,2002
12473,2008
12474,2010
12475,2014
12476,2014
12477,1999
12478,2001
12479,2003
12480,2011
12481,2001
12482,2007
12483,2006
12484,2015
12485,2008
12486,2005
12487,2007
12488,1997
12489,2002
12490,2001
12491,2011
12492,2003
12493,2001
12494,2008
12495,2006
12496,2005
12497,2008
12498,2005
12499,2008
12500,2007
12501,2011
12502,2008
12503,2004
12504,2006
12505,2008
12506,2004
12507,2007
12508,2005
12509,2006
12510,2005
12511,2005
12512,2013
12513,2004
12514,2009
12515,2007
12516,2007
12517,2007
12518,2008
12519,2006
12520,2004
12521,2005
12522,2008
12523,2008
12524,2008
12525,2015
12526,2009
12527,2010
12528,2008
12529,2009
12530,2007
12531,2012
12532,2014
12533,2011
12534,2006
12535,2015
12536,2012
12537,2009
12538,2008
12539,2006
12540,2005
12541,2006
12542,2006
12543,2004
12544,2006
12545,2008
12546,2007
12547,1987
12548,1987
12549,1989
12550,1994
12551,2014
12552,2005
12553,2016
12554,2003
12555,1998
12556,2000
12557,1984
12558,2011
12559,2001
12560,1985
12561,1989
12562,1993
