dataid,prediction
15913,1999
15914,2002
15915,2003
15916,2006
15917,2004
15918,2004
15919,2004
15920,2004
15921,2000
15922,2001
15923,2002
15924,2001
15925,2002
15926,2000
15927,2002
15928,1997
15929,1999
15930,2004
15931,1998
15932,2001
15933,2003
15934,2001
15935,1993
15936,1999
15937,2000
15938,2004
15939,2001
15940,2001
15941,2000
15942,1999
15943,2003
15944,1996
15945,2003
15946,2001
15947,2003
15948,1997
15949,1996
15950,2001
15951,2000
15952,1999
15953,2002
15954,1995
15955,1992
15956,1997
15957,1995
15958,1989
15959,1991
15960,1994
15961,1991
15962,2000
15963,1991
15964,2003
15965,1989
15966,1998
15967,2005
15968,2005
15969,2004
15970,2005
15971,2002
15972,2003
15973,2004
15974,2006
15975,2003
15976,2001
15977,1994
15978,1997
15979,2005
15980,2002
15981,2006
15982,2007
15983,2007
15984,2008
15985,1998
15986,2007
15987,2007
15988,1995
15989,2007
15990,2002
15991,2007
15992,2000
15993,2006
15994,2004
15995,2005
15996,2005
15997,2001
15998,2007
15999,2004
16000,2006
16001,2003
16002,1999
16003,1996
16004,2001
16005,2003
16006,1998
16007,1999
16008,2001
16009,1997
16010,1992
16011,1996
16012,1996
16013,2000
16014,2002
16015,2001
16016,2006
16017,2005
16018,2003
16019,2003
16020,2002
16021,2002
16022,2007
16023,1997
16024,2001
16025,2003
16026,2008
16027,1993
16028,1999
16029,2008
16030,1991
16031,1993
16032,1990
16033,1994
16034,1994
16035,1999
16036,2001
16037,1999
16038,1995
16039,1999
16040,1993
16041,1997
16042,1996
16043,1999
16044,1996
16045,1993
16046,1989
16047,1990
16048,1995
16049,1991
16050,1995
16051,1990
16052,1995
16053,1991
16054,1989
16055,1987
16056,1990
16057,1997
16058,1985
16059,1995
16060,1994
16061,1989
16062,1995
16063,1989
16064,1990
16065,1990
16066,1992
16067,1989
16068,1992
16069,2005
16070,2001
16071,2001
16072,2001
16073,1996
16074,2001
16075,2004
16076,2004
16077,2004
16078,2003
16079,2003
16080,2001
16081,2002
16082,2003
16083,2004
16084,2003
16085,2001
16086,2004
16087,2004
16088,2006
16089,2005
16090,2005
16091,2002
16092,2003
16093,2002
16094,2004
16095,2003
16096,2005
16097,1996
16098,2000
16099,2001
16100,2005
16101,2003
16102,2008
16103,2001
16104,2006
16105,2005
16106,2006
16107,2005
16108,2004
16109,1991
16110,2001
16111,2006
16112,1994
16113,2000
16114,1971
16115,1998
16116,2001
16117,1996
16118,1999
16119,1994
16120,1995
16121,1997
16122,1994
16123,1996
16124,1998
16125,1998
16126,1992
16127,1996
16128,2001
16129,1993
16130,1991
16131,1993
16132,1995
16133,1996
16134,1995
16135,1999
16136,2000
16137,1993
16138,1998
16139,1996
16140,1995
16141,1998
16142,2003
16143,1995
16144,1998
16145,1993
16146,1994
16147,2000
16148,2001
16149,1998
16150,1999
16151,2001
16152,1998
16153,1995
16154,1993
16155,1994
16156,1997
16157,1996
16158,1996
16159,1994
16160,1998
16161,1996
16162,1996
16163,1995
16164,1995
16165,1994
16166,1992
16167,1996
16168,1995
16169,1996
16170,1992
16171,2004
16172,2006
16173,2006
16174,2006
16175,2007
16176,2005
16177,1998
16178,2001
16179,2003
16180,2005
16181,1997
16182,2003
16183,2007
16184,2002
16185,2003
16186,2001
16187,2000
16188,2004
16189,2001
16190,1994
16191,1989
16192,1990
16193,1993
16194,1992
16195,2003
16196,2006
16197,2000
16198,1994
16199,1992
16200,2002
16201,1994
16202,1999
16203,1994
16204,1994
16205,1988
16206,1998
16207,1997
16208,2002
16209,1978
16210,1997
16211,2001
16212,1995
16213,1998
16214,2000
16215,1993
16216,1984
16217,1988
16218,1996
16219,2008
16220,2008
16221,2001
16222,2002
16223,1985
16224,1996
16225,1993
16226,1992
16227,1990
16228,1988
16229,1990
16230,1998
16231,1984
16232,1994
16233,1993
16234,2001
16235,1989
16236,1987
16237,1994
16238,1989
16239,1985
16240,1989
16241,1990
16242,2005
16243,2004
16244,2003
16245,2004
16246,2002
16247,2001
16248,2003
16249,2003
16250,2001
16251,2003
16252,2001
16253,2004
16254,1996
16255,1998
16256,2002
16257,1994
16258,1992
16259,1990
16260,1991
16261,1990
16262,1995
16263,1999
16264,1994
16265,1999
16266,1997
16267,1998
16268,1999
16269,1998
16270,1990
16271,1988
16272,1989
16273,1988
16274,1994
16275,1988
16276,1990
16277,1994
16278,1989
16279,1992
16280,1993
16281,2001
16282,1995
16283,1992
16284,1989
16285,1996
16286,2001
16287,1996
16288,1999
16289,2008
16290,1994
16291,1996
16292,1994
16293,1997
16294,1995
16295,1999
16296,2002
16297,1993
16298,1996
16299,2006
16300,1995
16301,2006
16302,2004
16303,2004
16304,1995
16305,2008
16306,2001
16307,2005
16308,2007
16309,2003
16310,2005
16311,2005
16312,2006
16313,2004
16314,2003
16315,2004
16316,2003
16317,1997
16318,2006
16319,2006
16320,2007
16321,2002
16322,2003
16323,2003
16324,2001
16325,2002
16326,2000
16327,2001
16328,2003
16329,2002
16330,2004
16331,2001
16332,2007
16333,2003
16334,2001
16335,1989
16336,1991
16337,1993
16338,1991
16339,1987
16340,1989
16341,1991
16342,1993
16343,1992
16344,1987
16345,1993
16346,2007
16347,2006
16348,2008
16349,2002
16350,2006
16351,2006
16352,2006
16353,2005
16354,2006
16355,2005
16356,2002
16357,2004
16358,2005
16359,2004
16360,2007
16361,2007
16362,2004
16363,2002
16364,2004
16365,2007
16366,2005
16367,2008
16368,2005
16369,2007
16370,2007
16371,2005
16372,2009
16373,2000
16374,1989
16375,1987
16376,1988
16377,1989
16378,1990
16379,1991
16380,1988
16381,1988
16382,1989
16383,1990
16384,1985
16385,1991
16386,1987
16387,1989
16388,1989
16389,1994
16390,1994
16391,1999
16392,2000
16393,1994
16394,1995
16395,2001
16396,2002
16397,1985
16398,1989
16399,1989
16400,1986
16401,1986
16402,1987
16403,1990
16404,1988
16405,1986
16406,1987
16407,1991
16408,1988
16409,1988
16410,1991
16411,1991
16412,1992
16413,1992
16414,1986
16415,1984
16416,1987
16417,1990
16418,1992
16419,1991
16420,1991
16421,1992
16422,1985
16423,1989
16424,1988
16425,1989
16426,2002
16427,2006
16428,2005
16429,2003
16430,2006
16431,2000
16432,2006
16433,2006
16434,2002
16435,2005
16436,2004
16437,2004
16438,2005
16439,2004
16440,2004
16441,2007
16442,2005
16443,2006
16444,2003
16445,2006
16446,1999
16447,2005
16448,2004
16449,2007
16450,2005
16451,1988
16452,1992
16453,1992
16454,1990
16455,1989
16456,1992
16457,1992
16458,1991
16459,1991
16460,1986
16461,1990
16462,1988
16463,1994
16464,1988
16465,1991
16466,1988
16467,1991
16468,1987
16469,1992
16470,1987
16471,1989
16472,1991
16473,1991
16474,1992
16475,1991
16476,2003
16477,1993
16478,1996
16479,1990
16480,1994
16481,1993
16482,1993
16483,1990
16484,1989
16485,1988
16486,1985
16487,1987
16488,1988
16489,1989
16490,1994
16491,1990
16492,1992
16493,1999
16494,1990
16495,2001
16496,1989
16497,1986
16498,1991
16499,1997
16500,1983
16501,1988
16502,1986
16503,1988
16504,1994
16505,1987
16506,1988
16507,1996
16508,1991
16509,1999
16510,1984
16511,1995
16512,1986
16513,1989
16514,1992
16515,2003
16516,2004
16517,2005
16518,2004
16519,2000
16520,2002
16521,2007
16522,2003
16523,1998
16524,2001
16525,2000
16526,2005
16527,2003
16528,2006
16529,1993
16530,2002
16531,2000
16532,1999
16533,2003
16534,1994
16535,2001
16536,1999
16537,1989
16538,1995
16539,2005
16540,2001
16541,2005
16542,2006
16543,2004
16544,2005
16545,2008
16546,2006
16547,2000
16548,2005
16549,2006
16550,2007
16551,2006
16552,2005
16553,2005
16554,2005
16555,2006
16556,2002
16557,2007
16558,2007
16559,2005
16560,2006
16561,2005
16562,1992
16563,2001
16564,1997
16565,2001
16566,1995
16567,1999
16568,1996
16569,2000
16570,2001
16571,1997
16572,2001
16573,2000
16574,1995
16575,2002
16576,2003
16577,2004
16578,2001
16579,2002
16580,2003
16581,2000
16582,1999
16583,2004
16584,2005
16585,2005
16586,2003
16587,2002
16588,1999
16589,2005
16590,2004
16591,2004
16592,2003
16593,2001
16594,2006
16595,2007
16596,2002
16597,2006
16598,2006
16599,2003
16600,2003
16601,2002
16602,2001
16603,2004
16604,2004
16605,2000
16606,1995
16607,2008
16608,2001
16609,2005
16610,1997
16611,2002
16612,2006
16613,2006
16614,2001
16615,2003
16616,2000
16617,2007
16618,2008
16619,2005
16620,1998
16621,1999
16622,1996
16623,2002
16624,2002
16625,2005
16626,2002
16627,2004
16628,2006
16629,2006
16630,2001
16631,2004
16632,2004
16633,2001
16634,2007
16635,2004
16636,2003
16637,2003
16638,2003
16639,2006
16640,1996
16641,2004
16642,2005
16643,2006
16644,2007
16645,2003
16646,2004
16647,2000
16648,2006
16649,2006
16650,2005
16651,2002
16652,2005
16653,2007
16654,2005
16655,2004
16656,2004
16657,2003
16658,2008
16659,2006
16660,2005
16661,2007
16662,2005
16663,2006
16664,2007
16665,2007
16666,2009
16667,2007
16668,2007
16669,2003
16670,2005
16671,2006
16672,2003
16673,2007
16674,2007
16675,2008
16676,2006
16677,2001
16678,2006
16679,2006
16680,2007
16681,2006
16682,2007
16683,2007
16684,2004
16685,2006
16686,2009
16687,1994
16688,1999
16689,2002
16690,1995
16691,2004
16692,1992
16693,1994
16694,1995
16695,1990
16696,1993
16697,1990
16698,1998
16699,1992
16700,2000
16701,1996
16702,1997
16703,1990
16704,2003
16705,1990
16706,1995
16707,1996
16708,1989
16709,2004
16710,2001
16711,1999
16712,1999
16713,1988
16714,1990
16715,1989
16716,1998
16717,1997
16718,1989
16719,1993
16720,1995
16721,1998
16722,1993
16723,2000
16724,1992
16725,2005
16726,2005
16727,2006
16728,2005
16729,2002
16730,2004
16731,2003
16732,2001
16733,1989
16734,2003
16735,2003
16736,2001
16737,2002
16738,2007
16739,2007
16740,2006
16741,2005
16742,2008
16743,2003
16744,2008
16745,2005
16746,2007
16747,2005
16748,2001
16749,2007
16750,2004
16751,2007
16752,2005
16753,2007
16754,2006
16755,1997
16756,2005
16757,2005
16758,2003
16759,2006
16760,2006
16761,2004
16762,2005
16763,2003
16764,2002
16765,2003
16766,2007
16767,2003
16768,2007
16769,2005
16770,2004
16771,2002
16772,2005
16773,2000
16774,2003
16775,2008
16776,2001
16777,1996
16778,2008
16779,2005
16780,2003
16781,2005
16782,2002
16783,1995
16784,2003
16785,1997
16786,2004
16787,2004
16788,2005
16789,1990
16790,2002
16791,2007
16792,2008
16793,2006
16794,2006
16795,2010
16796,2008
16797,2008
16798,2005
16799,2007
16800,2008
16801,2002
16802,2004
16803,2004
16804,2007
16805,2003
16806,1988
16807,1994
16808,2002
16809,2000
16810,2000
16811,2000
16812,1999
16813,1992
16814,1993
16815,1997
16816,2004
16817,1989
16818,1992
16819,1991
16820,2002
16821,2001
16822,2002
16823,2002
16824,2004
16825,2001
16826,2004
16827,1995
16828,2006
16829,2001
16830,2003
16831,2007
16832,2002
16833,2002
16834,2005
16835,2004
16836,2005
16837,2004
16838,2001
16839,2005
16840,2005
16841,2004
16842,2004
16843,2007
16844,2003
16845,2003
16846,2003
16847,2002
16848,2005
16849,2003
16850,1998
16851,1990
16852,1991
16853,1994
16854,1999
16855,1990
16856,2000
16857,2001
16858,1998
16859,2003
16860,1989
16861,1992
16862,2001
16863,1993
16864,1992
16865,1992
16866,2004
16867,1993
16868,1997
16869,2001
16870,1990
16871,1989
16872,1992
16873,2004
16874,2004
16875,1992
16876,2004
16877,2001
16878,2003
16879,2003
16880,2004
16881,2003
16882,1991
16883,2006
16884,2005
16885,2005
16886,2003
16887,1999
16888,2002
16889,2003
16890,2003
16891,2004
16892,2004
16893,2005
16894,2003
16895,2004
16896,2002
16897,2004
16898,2004
16899,2006
16900,2003
16901,2004
16902,2002
16903,2003
16904,2005
16905,2005
16906,2002
16907,2002
16908,2002
16909,2003
16910,2005
16911,2003
16912,2002
16913,1990
16914,1991
16915,1990
16916,2001
16917,1992
16918,2000
16919,1995
16920,1989
16921,1990
16922,1992
16923,1993
16924,2000
16925,1992
16926,1993
16927,1999
16928,1991
16929,1991
16930,1991
16931,1989
16932,1990
16933,1990
16934,1993
16935,1998
16936,2005
16937,1997
16938,2000
16939,1997
16940,1996
16941,1997
16942,2002
16943,1994
16944,1993
16945,2003
16946,2003
16947,1990
16948,1991
16949,2001
16950,1990
16951,1994
16952,1994
16953,1996
16954,1990
16955,1994
16956,1996
16957,1992
16958,1988
16959,1992
16960,2000
16961,2002
16962,2003
16963,2003
16964,2006
16965,2003
16966,2005
16967,1995
16968,2002
16969,2005
16970,2002
16971,2002
16972,2005
16973,2002
16974,2000
16975,2002
16976,2006
16977,2003
16978,2007
16979,2005
16980,2003
16981,2003
16982,2006
16983,2005
16984,2004
16985,2004
16986,1998
16987,2000
16988,2002
16989,1998
16990,1999
16991,2004
16992,1999
16993,1998
16994,1999
16995,2000
16996,1999
16997,1992
16998,1992
16999,1991
17000,1998
17001,1995
17002,1997
17003,1998
17004,1999
17005,1996
17006,1993
17007,1998
17008,1995
17009,1997
17010,1991
17011,1991
17012,1994
17013,1992
17014,1994
17015,1991
17016,1990
17017,1989
17018,1988
17019,1990
17020,1991
17021,1990
17022,1991
17023,1990
17024,1991
17025,1990
17026,1992
17027,1991
17028,1991
17029,1994
17030,1995
17031,1992
17032,1997
17033,1997
17034,1991
17035,1995
17036,1997
17037,1994
17038,1989
17039,1997
17040,1993
17041,2002
17042,2002
17043,1990
17044,2001
17045,2004
17046,2002
17047,2005
17048,1995
17049,2002
17050,2004
17051,1997
17052,2002
17053,1999
17054,1995
17055,2000
17056,1998
17057,1999
17058,2005
17059,1993
17060,1996
17061,1991
17062,1999
17063,1992
17064,1987
17065,1997
17066,1991
17067,2002
17068,2002
17069,2005
17070,1992
17071,1990
17072,1999
17073,1990
17074,1988
17075,1990
17076,1994
17077,2002
17078,1996
17079,1987
17080,1998
17081,1992
17082,1987
17083,2003
17084,2000
17085,1986
17086,1984
17087,1986
17088,2000
17089,1997
17090,1989
17091,1996
17092,1984
17093,1993
17094,2006
17095,1991
17096,1994
17097,1990
17098,1993
17099,1991
17100,1995
17101,1986
17102,1984
17103,1998
17104,1989
17105,2006
17106,1992
17107,1992
17108,1987
17109,1990
17110,1994
17111,1971
17112,1990
17113,1999
17114,1992
17115,1991
17116,1992
17117,1993
17118,2000
17119,1994
17120,1993
17121,2005
17122,2007
17123,2007
17124,2006
17125,2006
17126,2005
17127,2004
17128,2006
17129,2005
17130,2005
17131,2003
17132,2004
17133,2004
17134,1996
17135,1999
17136,2006
17137,1999
17138,2006
17139,2002
17140,2002
17141,2007
17142,1991
17143,1991
17144,2002
17145,1991
17146,1991
17147,1991
17148,1992
17149,1997
17150,1995
17151,1991
17152,1998
17153,1993
17154,2004
17155,1992
17156,2007
17157,2011
17158,1989
17159,1999
17160,2001
17161,1992
17162,1994
17163,2004
17164,2004
17165,2008
17166,1993
17167,2005
17168,2004
17169,2004
17170,2004
17171,2006
17172,2000
17173,2003
17174,2001
17175,2005
17176,2005
17177,1990
17178,1990
17179,2006
17180,2007
17181,1995
17182,1996
17183,2007
17184,2005
17185,2006
17186,2007
17187,2006
17188,2005
17189,2002
17190,2003
17191,2005
17192,2004
17193,2004
17194,2001
17195,2001
17196,2006
17197,2006
17198,2004
17199,2004
17200,2005
17201,2002
17202,2006
17203,2005
17204,2001
17205,2003
17206,2003
17207,2003
17208,2002
17209,2004
17210,2003
17211,2000
17212,2005
17213,1997
17214,1995
17215,2003
17216,1999
17217,1994
17218,1996
17219,2004
17220,2001
17221,2004
17222,2003
17223,2005
17224,2001
17225,2006
17226,2003
17227,2003
17228,2003
17229,2005
17230,2000
17231,2002
17232,2006
17233,2006
17234,2006
17235,2005
17236,2004
17237,2006
17238,2003
17239,2002
17240,2003
17241,2004
17242,2005
17243,2006
17244,2007
17245,2004
17246,2003
17247,2005
17248,2006
17249,2005
17250,2007
17251,2004
17252,2006
17253,1999
17254,1998
17255,2003
17256,2001
17257,1992
17258,1999
17259,2000
17260,2002
17261,2004
17262,1995
17263,2004
17264,1997
17265,2000
17266,2001
17267,1992
17268,1989
17269,1999
17270,1988
17271,1995
17272,1991
17273,1990
17274,1992
17275,2000
17276,1996
17277,2004
17278,1999
17279,2003
17280,2002
17281,2000
17282,2003
17283,1989
17284,1995
17285,1991
17286,1992
17287,1986
17288,1992
17289,1999
17290,1991
17291,1988
17292,1991
17293,1990
17294,2002
17295,1998
17296,1988
17297,1997
17298,1994
17299,2002
17300,1990
17301,1989
17302,1990
17303,1990
17304,1990
17305,1990
17306,1990
17307,1992
17308,1988
17309,1995
17310,2006
17311,2005
17312,2006
17313,2003
17314,2000
17315,2003
17316,2002
17317,2006
17318,2004
17319,2004
17320,2006
17321,2004
17322,2001
17323,2007
17324,2006
17325,2001
17326,2004
17327,2006
17328,2006
17329,2003
17330,2002
17331,2004
17332,2005
17333,2003
17334,2003
17335,2004
17336,2007
17337,2006
17338,2006
17339,2007
17340,2005
17341,2004
17342,2005
17343,2006
17344,2006
17345,2003
17346,2008
17347,2006
17348,2004
17349,2005
17350,1998
17351,2004
17352,2006
17353,2005
17354,2005
17355,2005
17356,2006
17357,2005
17358,2001
17359,2007
17360,2006
17361,2004
17362,2004
17363,1998
17364,2000
17365,2001
17366,2006
17367,2001
17368,1988
17369,1999
17370,1990
17371,2005
17372,2004
17373,1999
17374,2000
17375,1991
17376,1993
17377,1990
17378,1998
17379,1985
17380,2005
17381,2005
17382,2004
17383,1998
17384,1991
17385,2002
17386,1990
17387,1998
17388,2002
17389,2005
17390,2005
17391,1997
17392,2000
17393,1999
17394,2005
17395,2003
17396,2000
17397,2005
17398,2002
17399,1989
17400,1991
17401,2001
17402,1990
17403,1993
17404,1992
17405,1988
17406,1987
17407,1997
17408,1987
17409,1988
17410,1987
17411,1987
17412,1986
17413,1988
17414,1989
17415,1987
17416,1988
17417,1989
17418,1988
17419,1992
17420,1989
17421,1988
17422,1990
17423,2000
17424,1986
17425,1988
17426,1986
17427,1986
17428,1986
17429,1990
17430,1987
17431,1996
17432,2001
17433,1989
17434,1999
17435,2000
17436,2001
17437,2002
17438,2000
17439,2002
17440,2004
17441,1999
17442,2000
17443,2001
17444,2002
17445,2002
17446,2000
17447,2001
17448,2002
17449,1998
17450,2001
17451,1994
17452,1993
17453,1994
17454,1992
17455,1990
17456,1997
17457,1982
17458,2000
17459,2002
17460,2001
17461,1997
17462,1999
17463,2001
17464,2003
17465,2004
17466,2002
17467,2005
17468,2005
17469,2005
17470,2003
17471,2006
17472,2003
17473,2002
17474,2008
17475,2007
17476,2005
17477,2003
17478,1997
17479,1998
17480,2000
17481,2006
17482,1999
17483,1998
17484,2002
17485,1996
17486,1999
17487,1999
17488,2003
17489,1999
17490,2006
17491,1998
17492,1999
17493,1994
17494,1991
17495,1994
17496,1992
17497,1997
17498,1989
17499,1991
17500,2002
17501,2000
17502,1997
17503,1989
17504,1989
17505,1995
17506,1994
17507,2002
17508,1996
17509,1997
17510,1996
17511,1993
17512,1998
17513,1998
17514,1993
17515,1994
17516,1987
17517,1985
17518,1990
17519,1989
17520,1986
17521,1987
17522,1989
17523,1988
17524,1987
17525,2002
17526,2003
17527,2005
17528,2005
17529,2004
17530,2006
17531,2006
17532,2006
17533,2007
17534,2006
17535,2005
17536,2004
17537,2007
17538,2003
17539,2003
17540,2001
17541,2003
17542,2004
17543,2002
17544,2005
17545,2005
17546,2003
17547,2003
17548,2005
17549,1993
17550,1994
17551,2005
17552,2000
17553,1995
17554,1997
17555,2003
17556,2001
17557,2001
17558,2002
17559,2001
17560,2002
17561,2006
17562,1995
17563,2008
17564,2004
17565,2004
17566,2004
17567,2004
17568,2002
17569,2004
17570,2004
17571,2006
17572,2004
17573,2006
17574,2001
17575,2003
17576,2001
17577,2000
17578,2003
17579,2004
17580,2004
17581,1999
17582,2006
17583,2008
17584,2007
17585,2003
17586,2006
17587,2005
17588,2000
17589,2006
17590,1997
17591,2000
17592,1996
17593,2007
17594,2006
17595,2001
17596,2008
17597,2007
17598,2008
17599,2003
17600,2009
17601,2006
17602,2003
17603,1998
17604,2007
17605,1996
17606,2008
17607,1994
17608,2006
17609,2008
17610,2007
17611,2004
17612,2006
17613,2003
17614,2005
17615,2004
17616,2008
17617,2008
17618,2000
17619,2006
17620,2009
17621,2009
17622,2006
17623,2005
17624,2006
17625,2004
17626,2005
17627,2005
17628,2004
17629,2003
17630,2004
17631,2002
17632,2002
17633,1997
17634,1996
17635,2004
17636,2005
17637,2007
17638,2006
17639,2006
17640,2003
17641,2001
17642,2002
17643,2008
17644,2006
17645,2001
17646,2003
17647,2003
17648,2003
17649,2003
17650,2007
17651,2002
17652,2006
17653,2003
17654,2002
17655,1992
17656,1997
17657,1985
17658,1985
17659,1984
17660,1984
17661,1976
17662,1981
17663,1983
17664,1980
17665,2002
17666,1995
17667,2002
17668,1995
17669,1996
17670,1997
17671,1998
