dataid,prediction
12741,1972
12742,2053
12743,1969
12744,2048
12745,2010
12746,2020
12747,2043
12748,2040
12749,2011
12750,2265
12751,2048
12752,1831
12753,2008
12754,2057
12755,1985
12756,2034
12757,2024
12758,2069
12759,2024
12760,2032
12761,2113
12762,2057
12763,2042
12764,1963
12765,1970
12766,2025
12767,2030
12768,2036
12769,1970
12770,1996
12771,2038
12772,2062
12773,2039
12774,2062
12775,1997
12776,2021
12777,1985
12778,2015
12779,2016
12780,2069
12781,1968
12782,1968
12783,2064
12784,1999
12785,2008
12786,2061
12787,2060
12788,2020
12789,1973
12790,1941
12791,1980
12792,2052
12793,1961
12794,1930
12795,1977
12796,1976
12797,1990
12798,2037
12799,1935
12800,2105
12801,2040
12802,2037
12803,1998
12804,1979
12805,1970
12806,1960
12807,2045
12808,2051
12809,2003
12810,2007
12811,2096
12812,1995
12813,2023
12814,1955
12815,1976
12816,1993
12817,2028
12818,2016
12819,1984
12820,2007
12821,1961
12822,1998
12823,2068
12824,1944
12825,1985
12826,1985
12827,2011
12828,1885
12829,1936
12830,1930
12831,2022
12832,2013
12833,2019
12834,1973
12835,2036
12836,2019
12837,2031
12838,2022
12839,1960
12840,1971
12841,1995
12842,1961
12843,1954
12844,1996
12845,1904
12846,1963
12847,1930
12848,1987
12849,2036
12850,1955
12851,2070
12852,2027
12853,1992
12854,2017
12855,2037
12856,1972
12857,2023
12858,1973
12859,2034
12860,2009
12861,1971
12862,2016
12863,2013
12864,1985
12865,1997
12866,2014
12867,1960
12868,2003
12869,1967
12870,1981
12871,2008
12872,1925
12873,1992
12874,1989
12875,1924
12876,1984
12877,1996
12878,2044
12879,1935
12880,1889
12881,1977
12882,1864
12883,1949
12884,1997
12885,1957
12886,1939
12887,1938
12888,1996
12889,1938
12890,1994
12891,1990
12892,1979
12893,1957
12894,2043
12895,1989
12896,1954
12897,2018
12898,2010
12899,1952
12900,1968
12901,2018
12902,1966
12903,1991
12904,2008
12905,1980
12906,1999
12907,2049
12908,1938
12909,1939
12910,2035
12911,1989
12912,1958
12913,2061
12914,2041
12915,1966
12916,1969
12917,1991
12918,1975
12919,1962
12920,2035
12921,2052
12922,2034
12923,2017
12924,2038
12925,1973
12926,2050
12927,1944
12928,2041
12929,1961
12930,2005
12931,1994
12932,1962
12933,2012
12934,2043
12935,2038
12936,1926
12937,1971
12938,1984
12939,2015
12940,1964
12941,1995
12942,1988
12943,2092
12944,2031
12945,1979
12946,2042
12947,2068
12948,2010
12949,2031
12950,2050
12951,1972
12952,2016
12953,1977
12954,2001
12955,1955
12956,2044
12957,1967
12958,2050
12959,2052
12960,2013
12961,1892
12962,2010
12963,1998
12964,2026
12965,1976
12966,1970
12967,1954
12968,1950
12969,2003
12970,2046
12971,1947
12972,2008
12973,1933
12974,2020
12975,2009
12976,1971
12977,2055
12978,1886
12979,1962
12980,1952
12981,1926
12982,2043
12983,1996
12984,2037
12985,2052
12986,1928
12987,2035
12988,2008
12989,1955
12990,2070
12991,2031
12992,2016
12993,2031
12994,2066
12995,2052
12996,2059
12997,2068
12998,2049
12999,2026
13000,1993
13001,1993
13002,1963
13003,2006
13004,1955
13005,2069
13006,1992
13007,1996
13008,2019
13009,2044
13010,2006
13011,2000
13012,2005
13013,2066
13014,2077
13015,2042
13016,2017
13017,2071
13018,2067
13019,1998
13020,1930
13021,1977
13022,2020
13023,2099
13024,2047
13025,1975
13026,1945
13027,2080
13028,1988
13029,2018
13030,2011
13031,1977
13032,1951
13033,2016
13034,2044
13035,1984
13036,2030
13037,2030
13038,2032
13039,2056
13040,1960
13041,2031
13042,2009
13043,2038
13044,2020
13045,2007
13046,1988
13047,2045
13048,1987
13049,2002
13050,1995
13051,2017
13052,2012
13053,2017
13054,1985
13055,1992
13056,2018
13057,2005
13058,2027
13059,2009
13060,2018
13061,2048
13062,2016
13063,1956
13064,1959
13065,1978
13066,1893
13067,1883
13068,1841
13069,1952
13070,2060
13071,2049
13072,2029
13073,1919
13074,1940
13075,1933
13076,1937
13077,1947
13078,1906
13079,2012
13080,1993
13081,2047
13082,2153
13083,2016
13084,1975
13085,2059
13086,1984
13087,1965
13088,2027
13089,1992
13090,1935
13091,1986
13092,1939
13093,2019
13094,1995
13095,1993
13096,2064
13097,2349
13098,2096
13099,2003
13100,1948
13101,2159
13102,2018
13103,1982
13104,1998
13105,2046
13106,2003
13107,2183
13108,2202
13109,2031
13110,2035
13111,2000
13112,1953
13113,2119
13114,2070
13115,2049
13116,2059
13117,2042
13118,2110
13119,2055
13120,2037
13121,1955
13122,2025
13123,2231
13124,1967
13125,2028
13126,2025
13127,2041
13128,2080
13129,2083
13130,2021
13131,1986
13132,1970
13133,2018
13134,2029
13135,2027
13136,1976
13137,1965
13138,1966
13139,1965
13140,1990
13141,2027
13142,1954
13143,1975
13144,2004
13145,2007
13146,2015
13147,2014
13148,1992
13149,2036
13150,2038
13151,2007
13152,1991
13153,2029
13154,1977
13155,2015
13156,1994
13157,1980
13158,1914
13159,1997
13160,1932
13161,1963
13162,1979
13163,1965
13164,1966
13165,2027
13166,1952
13167,1985
13168,1994
13169,1995
13170,1954
13171,1968
13172,1960
13173,2044
13174,2051
13175,2047
13176,1993
13177,2021
13178,2116
13179,2030
13180,1926
13181,1952
13182,2028
13183,1910
13184,1930
13185,2020
13186,2039
13187,2011
13188,2031
13189,1993
13190,2023
13191,2014
13192,2001
13193,1999
13194,1978
13195,1997
13196,2037
13197,1987
13198,1970
13199,2024
13200,1989
13201,2012
13202,2003
13203,1964
13204,2032
13205,2071
13206,2019
13207,2007
13208,1999
13209,1969
13210,1935
13211,1980
13212,1985
13213,1995
13214,2063
13215,1906
13216,1969
13217,1962
13218,1978
13219,2010
13220,1952
13221,1837
13222,1922
13223,1962
13224,2008
13225,1844
13226,2043
13227,2038
13228,1926
13229,2051
13230,2061
13231,1989
13232,1973
13233,1856
13234,2028
13235,2001
13236,2018
13237,1994
13238,1993
13239,1953
13240,1926
13241,1933
13242,2062
13243,1912
13244,2017
13245,2005
13246,1971
13247,1980
13248,1997
13249,1957
13250,2011
13251,2036
13252,1959
13253,1931
13254,1915
13255,2038
13256,2013
13257,1938
13258,1998
13259,1942
13260,1984
13261,1970
13262,1998
13263,1964
13264,2036
13265,1993
13266,1984
13267,1951
13268,1981
13269,2008
13270,1960
13271,1928
13272,1983
13273,1990
13274,1999
13275,1987
13276,2038
13277,1939
13278,2026
13279,1957
13280,1927
13281,1889
13282,1989
13283,1920
13284,2015
13285,2147
13286,1967
13287,2027
13288,1897
13289,1900
13290,1944
13291,1931
13292,1996
13293,1963
13294,1997
13295,1977
13296,2030
13297,2025
13298,1979
13299,1889
13300,1957
13301,2026
13302,2071
13303,2001
13304,2026
13305,2037
13306,2001
13307,2015
13308,2047
13309,1987
13310,2048
13311,2011
13312,2050
13313,1993
13314,1942
13315,2051
13316,1946
13317,1994
13318,2049
13319,2026
13320,2065
13321,2051
13322,2008
13323,1941
13324,2080
13325,1966
13326,1997
13327,1940
13328,1920
13329,1966
13330,1937
13331,1923
13332,1973
13333,1958
13334,2006
13335,1989
13336,1960
13337,1964
13338,2009
13339,1906
13340,2008
13341,1874
13342,1953
13343,1900
13344,1983
13345,1895
13346,2035
13347,1934
13348,1953
13349,1973
13350,1985
13351,1963
13352,1975
13353,2050
13354,2017
13355,2038
13356,1941
13357,2028
13358,2033
13359,2037
13360,1970
13361,2004
13362,2050
13363,2046
13364,2042
13365,2056
13366,1981
13367,2024
13368,2025
13369,2048
13370,2033
13371,2010
13372,2059
13373,2048
13374,2054
13375,2009
13376,2042
13377,2027
13378,2023
13379,2016
13380,2008
13381,2018
13382,1987
13383,2002
13384,2018
13385,2014
13386,1974
13387,2015
13388,2026
13389,1972
13390,2042
13391,2011
13392,2061
13393,1983
13394,1984
13395,2005
13396,2055
13397,2041
13398,2049
13399,1973
13400,2090
13401,2023
13402,2022
13403,1989
13404,2046
13405,2022
13406,1994
13407,2025
13408,1987
13409,1920
13410,1996
13411,1980
13412,2006
13413,2021
13414,2048
13415,2074
13416,2034
13417,2043
13418,1992
13419,2023
13420,2004
13421,1950
13422,1980
13423,2011
13424,1969
13425,2043
13426,2052
13427,1943
13428,1977
13429,1999
13430,2047
13431,2016
13432,2028
13433,2033
13434,2007
13435,2034
13436,1971
13437,1902
13438,1930
13439,1955
13440,2020
13441,1991
13442,2011
13443,2020
13444,1978
13445,2009
13446,1969
13447,1963
13448,1983
13449,1898
13450,2008
13451,1997
13452,1947
13453,2027
13454,2008
13455,2002
13456,2032
13457,2008
13458,2013
13459,2032
13460,1955
13461,1960
13462,1897
13463,1999
13464,1960
13465,1905
13466,1957
13467,1889
13468,2082
13469,2046
13470,1989
13471,1909
13472,1925
13473,1936
13474,2000
13475,1982
13476,2015
13477,2003
13478,1972
13479,2000
13480,1989
13481,1942
13482,2010
13483,1966
13484,1978
13485,1934
13486,1988
13487,1996
13488,1988
13489,1949
13490,2029
13491,1959
13492,1966
13493,2009
13494,2054
13495,1926
13496,2033
13497,2017
13498,2030
13499,2021
13500,2019
13501,2036
13502,2045
13503,1995
13504,2014
13505,2079
13506,1970
13507,2048
13508,2020
13509,2032
13510,2013
13511,2033
13512,2006
13513,2093
13514,2017
13515,2026
13516,2004
13517,2017
13518,2002
13519,1992
13520,1985
13521,2002
13522,1926
13523,1966
13524,2114
13525,2004
13526,2077
13527,1998
13528,2024
13529,1985
13530,1938
13531,2020
13532,1908
13533,2005
13534,2028
13535,2016
13536,1986
13537,1987
13538,2025
13539,2030
13540,2050
13541,2007
13542,1930
13543,1887
13544,1914
13545,1908
13546,2003
13547,2031
13548,1954
13549,1991
13550,1923
13551,1996
13552,1992
13553,1992
13554,2043
13555,1988
13556,2021
13557,1982
13558,1963
13559,1983
13560,1985
13561,2013
13562,1978
13563,1993
13564,2012
13565,1989
13566,1984
13567,1964
13568,1945
13569,1983
13570,1947
13571,1949
13572,1983
13573,1947
13574,2045
13575,1987
13576,1976
13577,1983
13578,1968
13579,1978
13580,2027
13581,1950
13582,2042
13583,2114
13584,2003
13585,2003
13586,1968
13587,2012
13588,2030
13589,2038
13590,1948
13591,1994
13592,2016
13593,2035
13594,2030
13595,2027
13596,1999
13597,2012
13598,2064
13599,2047
13600,2142
13601,1946
13602,2088
13603,2132
13604,2022
13605,2023
13606,2022
13607,2065
13608,2036
13609,2021
13610,2040
13611,1992
13612,2076
13613,2013
13614,2018
13615,2032
13616,2054
13617,2077
13618,2061
13619,1973
13620,2060
13621,2047
13622,2050
13623,2041
13624,1976
13625,1991
13626,1991
13627,2018
13628,2016
13629,2028
13630,2060
13631,2065
13632,2024
13633,2062
13634,2067
13635,2058
13636,2066
13637,1969
13638,2020
13639,2048
13640,2038
13641,2065
13642,2223
13643,1892
13644,1977
13645,2031
13646,1994
13647,1996
13648,2003
13649,2004
13650,1980
13651,2010
13652,2095
13653,2003
13654,1924
13655,1940
13656,1996
13657,2065
13658,1936
13659,1928
13660,2080
13661,2063
13662,1993
13663,1948
13664,2165
13665,1991
13666,2056
13667,2000
13668,1980
13669,1990
13670,2009
13671,1989
13672,1985
13673,1991
13674,1831
13675,1967
13676,2102
13677,1905
13678,1982
13679,1999
13680,1967
13681,1958
13682,2019
13683,1953
13684,2017
13685,1934
13686,1996
13687,1984
13688,1973
13689,1956
13690,2020
13691,1886
13692,1991
13693,2007
13694,2033
13695,2035
13696,1973
13697,1949
13698,2007
13699,2140
13700,1969
13701,2011
13702,1996
13703,1976
13704,1973
13705,2002
13706,2023
13707,2020
13708,1980
13709,2031
13710,2100
13711,2050
13712,2142
13713,1979
13714,2057
13715,2013
13716,2018
13717,2025
13718,2066
13719,2031
13720,2044
13721,2042
13722,2019
13723,1964
13724,1983
13725,1997
13726,2088
13727,1953
13728,1991
13729,2099
13730,2040
13731,2046
13732,2022
13733,1966
13734,2024
13735,1993
13736,2011
13737,2149
13738,1948
13739,1944
13740,1988
13741,2024
13742,2126
13743,1994
13744,1943
13745,2012
13746,1951
13747,2010
13748,1998
13749,1981
13750,2008
13751,1936
13752,2052
13753,2082
13754,1962
13755,2004
13756,1857
13757,1948
13758,1981
13759,1937
13760,2046
13761,1984
13762,2008
13763,1995
13764,2146
13765,2072
13766,2103
13767,1978
13768,1930
13769,2015
13770,2241
13771,1967
13772,2010
13773,1990
13774,1993
13775,2086
13776,1928
13777,2054
13778,1971
13779,2016
13780,2074
13781,1935
13782,2055
13783,1969
13784,1952
13785,2075
13786,2061
13787,2131
13788,1973
13789,1915
13790,1928
13791,2066
13792,2061
13793,1896
13794,1992
13795,1925
13796,1981
13797,2069
13798,2039
13799,1987
13800,1934
13801,2000
13802,1974
13803,2073
13804,2088
13805,1921
13806,1989
13807,2280
13808,1997
13809,2040
13810,1972
13811,2004
13812,1935
13813,2004
13814,2067
13815,2050
13816,2012
13817,2083
13818,1932
13819,2006
13820,2070
13821,1964
13822,1995
13823,2011
13824,2028
13825,2041
13826,2007
13827,1972
13828,1998
13829,2034
13830,1916
13831,2001
13832,2013
13833,2005
13834,2035
13835,2015
13836,2034
13837,1973
13838,1882
13839,2064
13840,2086
13841,2062
13842,2185
13843,2010
13844,2009
13845,2072
13846,2027
13847,2030
13848,2022
13849,1974
13850,2106
13851,1998
13852,2035
13853,1983
13854,2040
13855,1998
13856,2064
13857,2065
13858,2019
13859,2050
13860,2014
13861,2062
13862,1986
13863,2018
13864,2041
13865,2133
13866,2042
13867,2024
13868,2042
13869,2050
13870,2025
13871,2054
13872,2026
13873,1930
13874,1933
13875,2021
13876,2056
13877,2024
13878,2017
13879,2066
13880,2099
13881,1952
13882,2011
13883,1996
13884,1931
13885,1950
13886,1901
13887,1892
13888,1928
13889,1931
13890,2034
13891,2002
13892,2016
13893,2078
13894,1975
13895,1951
13896,2033
13897,2021
13898,2035
13899,2059
13900,1882
13901,1953
13902,2019
13903,1942
13904,1996
13905,1999
13906,2070
13907,2011
13908,2009
13909,2062
13910,1910
13911,2067
13912,2006
13913,1993
13914,1994
13915,2044
13916,2030
13917,2000
13918,2053
13919,1891
13920,1992
13921,2068
13922,2062
13923,2124
13924,1952
13925,1975
13926,1932
13927,2093
13928,1945
13929,1969
13930,2001
13931,1936
13932,1951
13933,1977
13934,1965
13935,1975
13936,2004
13937,1974
13938,2040
13939,1925
13940,2006
13941,1949
13942,1937
13943,1920
13944,1989
13945,2033
13946,2139
13947,1996
13948,1953
13949,1963
13950,1976
13951,1997
13952,2006
13953,2016
13954,1921
13955,2020
13956,1989
13957,1992
13958,1944
13959,2012
13960,1932
13961,2017
13962,1963
13963,1954
13964,2026
13965,1973
13966,2035
13967,2022
13968,2086
13969,2051
13970,2035
13971,2058
13972,2033
13973,2034
13974,1963
13975,1986
13976,1915
13977,2021
13978,1976
13979,1960
13980,1887
13981,1958
13982,2111
13983,1973
13984,2044
13985,1992
13986,2211
13987,1958
13988,2074
13989,2053
13990,1997
13991,1985
13992,1975
13993,1978
13994,2015
13995,2046
13996,1981
13997,2037
13998,1993
13999,2138
14000,2042
14001,1992
14002,2034
14003,2014
14004,1995
14005,2046
14006,2034
14007,1947
14008,2008
14009,2026
14010,2019
14011,2100
14012,1987
14013,1960
14014,1920
14015,2013
14016,2019
14017,2020
14018,2193
14019,2045
14020,2020
14021,2032
14022,2169
14023,1988
14024,1983
14025,2045
14026,1957
14027,2219
14028,1954
14029,2058
14030,1986
14031,2042
14032,2049
14033,2085
14034,2070
14035,2172
14036,1976
14037,2009
14038,1976
14039,1998
14040,1948
14041,1971
14042,1958
14043,1947
14044,1942
14045,1964
14046,1982
14047,1979
14048,1952
14049,1992
14050,2002
14051,2016
14052,1985
14053,1986
14054,1957
14055,1924
14056,1933
14057,1991
14058,1987
14059,1996
14060,2003
14061,1980
14062,2001
14063,1999
14064,2014
14065,1963
14066,1967
14067,1998
14068,2003
14069,2026
14070,2050
14071,2052
14072,1974
14073,1963
14074,2085
14075,2038
14076,1986
14077,1921
14078,1994
14079,1973
14080,1942
14081,2047
14082,1980
14083,1971
14084,2029
14085,2016
14086,2054
14087,1930
14088,2038
14089,1971
14090,1997
14091,1985
14092,2005
14093,2011
14094,2036
14095,1984
14096,1981
14097,2035
14098,2030
14099,2044
14100,2026
14101,2020
14102,2053
14103,2060
14104,2050
14105,2063
14106,2056
14107,2066
14108,2055
14109,2049
14110,2016
14111,2056
14112,2005
14113,1988
14114,2007
14115,2040
14116,1984
14117,1972
14118,1947
14119,2046
14120,2000
14121,2004
14122,2019
14123,2008
14124,2006
14125,2068
14126,2046
14127,1963
14128,2057
14129,1980
14130,2046
14131,2048
14132,2025
14133,2018
14134,2088
14135,2009
14136,2013
14137,2127
14138,2028
14139,2060
14140,2026
14141,2034
14142,2060
14143,1936
14144,2027
14145,1978
14146,2050
14147,2040
14148,2001
14149,1927
14150,1989
14151,2058
14152,1973
14153,2010
14154,1972
14155,2014
14156,1907
14157,1966
14158,2037
14159,1997
14160,1849
14161,1982
14162,2010
14163,2056
14164,1987
14165,2099
14166,2026
14167,2045
14168,2025
14169,1988
14170,2002
14171,1983
14172,2018
14173,1956
14174,1975
14175,2001
14176,2070
14177,2013
14178,1962
14179,2030
14180,1978
14181,2213
14182,1945
14183,2007
14184,1978
14185,2010
14186,2041
14187,1997
14188,1929
14189,2009
14190,2017
14191,2010
14192,1933
14193,2020
14194,2034
14195,2031
14196,1986
14197,2022
14198,2043
14199,2034
14200,2048
14201,1891
14202,2008
14203,2023
14204,1960
14205,1995
14206,2051
14207,2007
14208,1969
14209,1950
14210,2025
14211,1911
14212,2044
14213,2042
14214,1942
14215,1961
14216,2050
14217,1956
14218,2032
14219,1984
14220,1997
14221,1998
14222,2036
14223,2079
14224,1964
14225,2023
14226,2026
14227,2048
14228,2030
14229,1985
14230,2019
14231,1998
14232,2023
14233,1977
14234,2045
14235,2045
14236,2022
14237,2025
14238,2038
14239,2054
14240,2001
14241,2021
14242,1995
14243,2066
14244,2025
14245,2026
14246,2008
14247,1995
14248,2041
14249,1964
14250,2033
14251,1927
14252,2003
14253,1991
14254,1981
14255,2123
14256,1971
14257,2013
14258,2037
14259,1945
14260,2087
14261,2065
14262,2017
14263,1970
14264,2015
14265,1929
14266,2071
14267,1903
14268,1996
14269,2031
14270,2024
14271,2054
14272,2018
14273,2008
14274,2090
14275,2033
14276,2003
14277,2031
14278,2035
14279,2076
14280,1905
14281,2011
14282,1983
14283,1928
14284,1978
14285,1999
14286,2009
14287,1830
14288,2032
14289,1882
14290,1991
14291,2021
14292,2023
14293,1999
14294,1988
14295,1986
14296,2029
14297,1977
14298,2000
14299,2000
14300,2005
14301,1981
14302,2009
14303,2031
14304,1996
14305,2021
14306,2021
14307,1934
14308,2009
14309,1974
14310,1932
14311,2086
14312,1944
14313,2035
14314,3491
14315,2073
14316,1985
14317,2279
14318,2030
14319,1996
14320,1955
14321,1885
14322,1984
14323,2013
14324,2009
14325,1988
14326,2022
14327,2081
14328,2009
14329,2022
14330,2037
14331,2039
14332,2062
14333,2011
14334,1975
14335,2026
14336,2034
14337,2028
14338,2046
14339,2057
14340,2046
14341,1983
14342,2007
14343,2066
14344,2045
14345,2003
14346,2023
14347,1991
14348,2056
14349,2054
14350,2032
14351,2040
14352,2012
14353,1996
14354,2091
14355,1997
14356,2060
14357,2278
14358,2020
14359,2024
14360,2037
14361,1996
14362,2017
14363,2100
14364,1995
14365,1971
14366,2050
14367,2022
14368,2090
14369,2011
14370,1980
14371,2036
14372,2056
14373,2126
14374,2018
14375,2099
14376,2020
14377,2038
14378,2040
14379,1998
14380,2021
14381,2062
14382,2117
14383,2013
14384,2091
14385,2120
14386,2032
14387,1999
14388,1986
14389,1970
14390,2033
14391,2000
14392,2110
14393,1943
14394,2027
14395,2035
14396,2068
14397,2025
14398,1991
14399,2077
14400,2000
14401,2011
14402,2002
14403,1961
14404,2011
14405,1999
14406,2078
14407,2050
14408,2009
14409,2030
14410,1960
14411,1996
14412,2065
14413,2026
14414,2045
14415,2042
14416,1916
14417,1999
14418,2052
14419,1976
14420,1978
14421,2023
14422,1912
14423,1997
14424,2003
14425,2076
14426,2053
14427,1976
14428,1992
14429,1983
14430,1860
14431,1991
14432,2070
14433,1975
14434,2059
14435,1945
14436,2017
14437,1977
14438,2081
14439,2026
14440,1985
14441,1976
14442,1978
14443,2063
14444,1951
14445,2026
14446,1975
14447,1972
14448,2009
14449,1974
14450,1968
14451,1956
14452,1914
14453,1950
14454,1971
14455,2038
14456,2037
14457,2057
14458,2042
14459,2041
14460,2017
14461,2025
14462,1980
14463,2013
14464,2043
14465,2010
14466,1987
14467,2015
14468,1992
14469,1981
14470,2088
14471,1951
14472,1996
14473,2197
14474,1954
14475,2256
14476,2108
14477,1943
14478,1950
14479,1981
14480,2024
14481,1970
14482,2024
14483,2004
14484,1959
14485,2020
14486,1984
14487,2017
14488,2014
14489,1984
14490,2016
14491,2025
14492,2008
14493,2054
14494,2019
14495,2010
14496,2028
14497,2040
14498,2075
14499,2054
