dataid,prediction
9079,1993
9080,1992
9081,1987
9082,1989
9083,1991
9084,1991
9085,1996
9086,1992
9087,1991
9088,1992
9089,1993
9090,1987
9091,1993
9092,1989
9093,1994
9094,1984
9095,1991
9096,1990
9097,1989
9098,1994
9099,1988
9100,1993
9101,1990
9102,1985
9103,1993
9104,1989
9105,1994
9106,1996
9107,1988
9108,1993
9109,1993
9110,1987
9111,1991
9112,1996
9113,1990
9114,1991
9115,1989
9116,1995
9117,1993
9118,1993
9119,1981
9120,1996
9121,1994
9122,1993
9123,1995
9124,1996
9125,1988
9126,1992
9127,1983
9128,1981
9129,1985
9130,1993
9131,1990
9132,1985
9133,1995
9134,1989
9135,1991
9136,1993
9137,1988
9138,1995
9139,1984
9140,1986
9141,1987
9142,1987
9143,1976
9144,1995
9145,1990
9146,1997
9147,1981
9148,1991
9149,1988
9150,1990
9151,1992
9152,1988
9153,1992
9154,1990
9155,1988
9156,1991
9157,1998
9158,1990
9159,1991
9160,1994
9161,1990
9162,1991
9163,1988
9164,1990
9165,1994
9166,1994
9167,1993
9168,1993
9169,1993
9170,1993
9171,1998
9172,1990
9173,1993
9174,1997
9175,1993
9176,1982
9177,1993
9178,1991
9179,1984
9180,1995
9181,1993
9182,1995
9183,2000
9184,1998
9185,1998
9186,1998
9187,1988
9188,1990
9189,1990
9190,1989
9191,1993
9192,1993
9193,1998
9194,1991
9195,1989
9196,1990
9197,1996
9198,1986
9199,1984
9200,1994
9201,1993
9202,1996
9203,1994
9204,1989
9205,1994
9206,1990
9207,1992
9208,2010
9209,1989
9210,1988
9211,1993
9212,1995
9213,1990
9214,1991
9215,1991
9216,1990
9217,1989
9218,1989
9219,1993
9220,1987
9221,1989
9222,1987
9223,1990
9224,1994
9225,1992
9226,1989
9227,1990
9228,1991
9229,1990
9230,1991
9231,1990
9232,1989
9233,1995
9234,1990
9235,1991
9236,1996
9237,1986
9238,1981
9239,1995
9240,1988
9241,1992
9242,1995
9243,1981
9244,1994
9245,1981
9246,1987
9247,1991
9248,1993
9249,1981
9250,1992
9251,1992
9252,1993
9253,1995
9254,1992
9255,1994
9256,1989
9257,1989
9258,1991
9259,1996
9260,1988
9261,1995
9262,1998
9263,1994
9264,1989
9265,1987
9266,1990
9267,1992
9268,1991
9269,1994
9270,1993
9271,1995
9272,1988
9273,1995
9274,1992
9275,1992
9276,1991
9277,1995
9278,1996
9279,1993
9280,1986
9281,1996
9282,1993
9283,1989
9284,1997
9285,1990
9286,1994
9287,1994
9288,1996
9289,1986
9290,1990
9291,1989
9292,1995
9293,1993
9294,1989
9295,1981
9296,1989
9297,1990
9298,1995
9299,1992
9300,1996
9301,1985
9302,2000
9303,1989
9304,1995
9305,1998
9306,1991
9307,1991
9308,1993
9309,1997
9310,1991
9311,1993
9312,1997
9313,1991
9314,1989
9315,1993
9316,1991
9317,1992
9318,1985
9319,1996
9320,1991
9321,1988
9322,1976
9323,1982
9324,1992
9325,1993
9326,2007
9327,2003
9328,1995
9329,1974
9330,1994
9331,2001
9332,1996
9333,1994
9334,1987
9335,1993
9336,1981
9337,1975
9338,1995
9339,1990
9340,1988
9341,1983
9342,1989
9343,1989
9344,1984
9345,1986
9346,1987
9347,1986
9348,1986
9349,1994
9350,1987
9351,1984
9352,1988
9353,1994
9354,1996
9355,1989
9356,1986
9357,1988
9358,1992
9359,1990
9360,1989
9361,1992
9362,1989
9363,1987
9364,1993
9365,1991
9366,1993
9367,1988
9368,1991
9369,1997
9370,1988
9371,1994
9372,1994
9373,1993
9374,1986
9375,1997
9376,1994
9377,1987
9378,1989
9379,1994
9380,1990
9381,1995
9382,2000
9383,1990
9384,1994
9385,1991
9386,1992
9387,1977
9388,1992
9389,1990
9390,1990
9391,1992
9392,1998
9393,1994
9394,1996
9395,1987
9396,1983
9397,1989
9398,1987
9399,1991
9400,1990
9401,1992
9402,1995
9403,1993
9404,1989
9405,1994
9406,1989
9407,1993
9408,1992
9409,1985
9410,1990
9411,1989
9412,1988
9413,1988
9414,1987
9415,1993
9416,1989
9417,1984
9418,1982
9419,1993
9420,1992
9421,1988
9422,1991
9423,1990
9424,2016
9425,1994
9426,1998
9427,1991
9428,1988
9429,1992
9430,1995
9431,1991
9432,1992
9433,1989
9434,1992
9435,1990
9436,1991
9437,1994
9438,1988
9439,1990
9440,1996
9441,1989
9442,1989
9443,1986
9444,1994
9445,1994
9446,1993
9447,1994
9448,1992
9449,1993
9450,1991
9451,1992
9452,1995
9453,1991
9454,1990
9455,1997
9456,1988
9457,1992
9458,1986
9459,1992
9460,1993
9461,1983
9462,1992
9463,1991
9464,1997
9465,1988
9466,1988
9467,1988
9468,1999
9469,1988
9470,1980
9471,1976
9472,1987
9473,1994
9474,1985
9475,1988
9476,1982
9477,1992
9478,1993
9479,1993
9480,1983
9481,1991
9482,1994
9483,1988
9484,1996
9485,1991
9486,1990
9487,1991
9488,1992
9489,1991
9490,1988
9491,1987
9492,1993
9493,1985
9494,1991
9495,1987
9496,1994
9497,1990
9498,1990
9499,1987
9500,1983
9501,1986
9502,1989
9503,1995
9504,1993
9505,1992
9506,1985
9507,1977
9508,1989
9509,1996
9510,1988
9511,1989
9512,1988
9513,1986
9514,1991
9515,1991
9516,1996
9517,1981
9518,1992
9519,1985
9520,1993
9521,1989
9522,1994
9523,1992
9524,1990
9525,1995
9526,1993
9527,1985
9528,1990
9529,1992
9530,1987
9531,1991
9532,1985
9533,1992
9534,1989
9535,1988
9536,1987
9537,1987
9538,1994
9539,1988
9540,1992
9541,1993
9542,1994
9543,1986
9544,1996
9545,1988
9546,1984
9547,1987
9548,1990
9549,1991
9550,1987
9551,1987
9552,1990
9553,1987
9554,1994
9555,1985
9556,1989
9557,1993
9558,1986
9559,1988
9560,1992
9561,1990
9562,1990
9563,1994
9564,1990
9565,1989
9566,1993
9567,1990
9568,1988
9569,1991
9570,1980
9571,1993
9572,1987
9573,1995
9574,1989
9575,1992
9576,1997
9577,1992
9578,1994
9579,1989
9580,1980
9581,1989
9582,1991
9583,1989
9584,2000
9585,1983
9586,1995
9587,1994
9588,1992
9589,1989
9590,1987
9591,1987
9592,1991
9593,1987
9594,1993
9595,1989
9596,1987
9597,1993
9598,1991
9599,1986
9600,1991
9601,1993
9602,1988
9603,1989
9604,1991
9605,1988
9606,1974
9607,1994
9608,1992
9609,1992
9610,1992
9611,1992
9612,1988
9613,1992
9614,1994
9615,1989
9616,1992
9617,1990
9618,1995
9619,1990
9620,1984
9621,1991
9622,1994
9623,1997
9624,1992
9625,1987
9626,1985
9627,1990
9628,1989
9629,1995
9630,1993
9631,1988
9632,1983
9633,1986
9634,1989
9635,1987
9636,1992
9637,1990
9638,1996
9639,1982
9640,1992
9641,1994
9642,1991
9643,1990
9644,1989
9645,1992
9646,1995
9647,1990
9648,1991
9649,1994
9650,1987
9651,1991
9652,1993
9653,1991
9654,1993
9655,1991
9656,1990
9657,1987
9658,1997
9659,1992
9660,1988
9661,1991
9662,1989
9663,1990
9664,1992
9665,1991
9666,1992
9667,1991
9668,1992
9669,1988
9670,1988
9671,1992
9672,1987
9673,1991
9674,1991
9675,1992
9676,1992
9677,1992
9678,1993
9679,1993
9680,1987
9681,1988
9682,1975
9683,1990
9684,1998
9685,1991
9686,1988
9687,1990
9688,1982
9689,1993
9690,1990
9691,1994
9692,1988
9693,1987
9694,1986
9695,1987
9696,1975
9697,1991
9698,1993
9699,2006
9700,1996
9701,1998
9702,2004
9703,1986
9704,1998
9705,2008
9706,1993
9707,1994
9708,1983
9709,1993
9710,1993
9711,1988
9712,1990
9713,1994
9714,1996
9715,1997
9716,1990
9717,1994
9718,1997
9719,1997
9720,1993
9721,2002
9722,1999
9723,1984
9724,1997
9725,1999
9726,2000
9727,1984
9728,1985
9729,1988
9730,1990
9731,1996
9732,1989
9733,1988
9734,1993
9735,1991
9736,1991
9737,1992
9738,1993
9739,1986
9740,1993
9741,1991
9742,1992
9743,1992
9744,1993
9745,1997
9746,1986
9747,1991
9748,1991
9749,1999
9750,1989
9751,1988
9752,1982
9753,1986
9754,1985
9755,1992
9756,1995
9757,1989
9758,1983
9759,1991
9760,1988
9761,1995
9762,1988
9763,1990
9764,1990
9765,1987
9766,1993
9767,1991
9768,1994
9769,1999
9770,1978
9771,1990
9772,1990
9773,1991
9774,1987
9775,1987
9776,1990
9777,1992
9778,1988
9779,1987
9780,1993
9781,1990
9782,1983
9783,1992
9784,1999
9785,1991
9786,1994
9787,1995
9788,1994
9789,1989
9790,1991
9791,1995
9792,1990
9793,1991
9794,1990
9795,1990
9796,1990
9797,1995
9798,1988
9799,1989
9800,1987
9801,1994
9802,1993
9803,1991
9804,1987
9805,1994
9806,1989
9807,1988
9808,1989
9809,1991
9810,1987
9811,1988
9812,1994
9813,1988
9814,1990
9815,1988
9816,1978
9817,1990
9818,1989
9819,1981
9820,1990
9821,1986
9822,1990
9823,1990
9824,1990
9825,1990
9826,1992
9827,1987
9828,1994
9829,1993
9830,1984
9831,1984
9832,1988
9833,1970
9834,1991
9835,1989
9836,1993
9837,1988
9838,1984
9839,1994
9840,1994
9841,1997
9842,1981
9843,1988
9844,1993
9845,1992
9846,1988
9847,1991
9848,1988
9849,1981
9850,1991
9851,1988
9852,1992
9853,1995
9854,1987
9855,1984
9856,1987
9857,1983
9858,1990
9859,1981
9860,1991
9861,1983
9862,1983
9863,1967
9864,1976
9865,1992
9866,1985
9867,1996
9868,1997
9869,1994
9870,1998
9871,1986
9872,1984
9873,1973
9874,1988
9875,1997
9876,1989
9877,1992
9878,1991
9879,1996
9880,1984
9881,1977
9882,1985
9883,1990
9884,1982
9885,1981
9886,1981
9887,1985
9888,1960
9889,1986
9890,1990
9891,1993
9892,1992
9893,1986
9894,1988
9895,1987
9896,1985
9897,1989
9898,1989
9899,1989
9900,1990
9901,1991
9902,1991
9903,1993
9904,1988
9905,1993
9906,1995
9907,1992
9908,1986
9909,1984
9910,1992
9911,1987
9912,1992
9913,1993
9914,1989
9915,1990
9916,1990
9917,1992
9918,1984
9919,1995
9920,1989
9921,1996
9922,1995
9923,1993
9924,1993
9925,1991
9926,1991
9927,1996
9928,1990
9929,1990
9930,1992
9931,1991
9932,1991
9933,1996
9934,1990
9935,1993
9936,1994
9937,1996
9938,1995
9939,1995
9940,1991
9941,1991
9942,1994
9943,1994
9944,1984
9945,1989
9946,1996
9947,1993
9948,1992
9949,1993
9950,1984
9951,1995
9952,1992
9953,1992
9954,1985
9955,1987
9956,1993
9957,1983
9958,1991
9959,1993
9960,1994
9961,1995
9962,1997
9963,1996
9964,1984
9965,1992
9966,1992
9967,1990
9968,1992
9969,1991
9970,1988
9971,1993
9972,1993
9973,1990
9974,1992
9975,1989
9976,1985
9977,1991
9978,1992
9979,1991
9980,1999
9981,1991
9982,1992
9983,2002
9984,2002
9985,1994
9986,1991
9987,1984
9988,1987
9989,1994
9990,1993
9991,1991
9992,1991
9993,1991
9994,1996
9995,1992
9996,1991
9997,1993
9998,1991
9999,1989
10000,1989
10001,1991
10002,1993
10003,1987
10004,1988
10005,1992
10006,1988
10007,1985
10008,1994
10009,1990
10010,1991
10011,1990
10012,1986
10013,1994
10014,1989
10015,1990
10016,1981
10017,1987
10018,1987
10019,1988
10020,1982
10021,1996
10022,1992
10023,1992
10024,1992
10025,1991
10026,1992
10027,1993
10028,1993
10029,1990
10030,1994
10031,1993
10032,1994
10033,1992
10034,1990
10035,1989
10036,1992
10037,1990
10038,1994
10039,1992
10040,1987
10041,1991
10042,1992
10043,1987
10044,1983
10045,1991
10046,1992
10047,1991
10048,1987
10049,1994
10050,1992
10051,1992
10052,1990
10053,1992
10054,1992
10055,1995
10056,2002
10057,1992
10058,1994
10059,1987
10060,1992
10061,1992
10062,1991
10063,1993
10064,1976
10065,1989
10066,1994
10067,1994
10068,1992
10069,1992
10070,1992
10071,1996
10072,1993
10073,1995
10074,1992
10075,1997
10076,1992
10077,1994
10078,1995
10079,1994
10080,1990
10081,1990
10082,1995
10083,1997
10084,1994
10085,1992
10086,1989
10087,1992
10088,1984
10089,1994
10090,1993
10091,1994
10092,1994
10093,1992
10094,1990
10095,1993
10096,1996
10097,1994
10098,1995
10099,1994
10100,1993
10101,1995
10102,1993
10103,1990
10104,1992
10105,1996
10106,1989
10107,1997
10108,1993
10109,1992
10110,1990
10111,1989
10112,1997
10113,1992
10114,1992
10115,1988
10116,1992
10117,1994
10118,1988
10119,1989
10120,1993
10121,1990
10122,1991
10123,1992
10124,1990
10125,1991
10126,1982
10127,1990
10128,1994
10129,1997
10130,1993
10131,1990
10132,1997
10133,1991
10134,1993
10135,1990
10136,1989
10137,1992
10138,1993
10139,1995
10140,1991
10141,2001
10142,1992
10143,1992
10144,1992
10145,1993
10146,1987
10147,1993
10148,1993
10149,1991
10150,1993
10151,1991
10152,1992
10153,1988
10154,1992
10155,1990
10156,1990
10157,1998
10158,1991
10159,1990
10160,1992
10161,1974
10162,1987
10163,1992
10164,1992
10165,1990
10166,1991
10167,1990
10168,1991
10169,1990
10170,1992
10171,1990
10172,1990
10173,1993
10174,1994
10175,1993
10176,1992
10177,1995
10178,1996
10179,2011
10180,1993
10181,1993
10182,1993
10183,1993
10184,1993
10185,1985
10186,1996
10187,1992
10188,1996
10189,1993
10190,1995
10191,1993
10192,1990
10193,1993
10194,1990
10195,1993
10196,1993
10197,1993
10198,1991
10199,1995
10200,1984
10201,1998
10202,1989
10203,1995
10204,1990
10205,1993
10206,1993
10207,1992
10208,1991
10209,1991
10210,1991
10211,1994
10212,1991
10213,2001
10214,1992
10215,1993
10216,1988
10217,1993
10218,1986
10219,1982
10220,1993
10221,1988
10222,1991
10223,1989
10224,1989
10225,1999
10226,1984
10227,1998
10228,1991
10229,1991
10230,1991
10231,1995
10232,1991
10233,1993
10234,1997
10235,1992
10236,1991
10237,1983
10238,1991
10239,1991
10240,1991
10241,1990
10242,1992
10243,1982
10244,1990
10245,1982
10246,1997
10247,1995
10248,1991
10249,1990
10250,1988
10251,1990
10252,1993
10253,1981
10254,1997
10255,1991
10256,1990
10257,1991
10258,1992
10259,1994
10260,1991
10261,1995
10262,1993
10263,1990
10264,1994
10265,1990
10266,1996
10267,1989
10268,1995
10269,1990
10270,1992
10271,1993
10272,1992
10273,1992
10274,1991
10275,1993
10276,1984
10277,1990
10278,1991
10279,1990
10280,1994
10281,1992
10282,1984
10283,1991
10284,1993
10285,1993
10286,1995
10287,1998
10288,1989
10289,1991
10290,1990
10291,1993
10292,1992
10293,1992
10294,1987
10295,1991
10296,1992
10297,1992
10298,1992
10299,1998
10300,1990
10301,1992
10302,1995
10303,1995
10304,1994
10305,1986
10306,1981
10307,1993
10308,1990
10309,1992
10310,2003
10311,1993
10312,1994
10313,1992
10314,1992
10315,2000
10316,1994
10317,1993
10318,1992
10319,1994
10320,1993
10321,1993
10322,1994
10323,1990
10324,1990
10325,1994
10326,1987
10327,1995
10328,1989
10329,1991
10330,1993
10331,1995
10332,2000
10333,1986
10334,1993
10335,1997
10336,1993
10337,1994
10338,1992
10339,1984
10340,1992
10341,1993
10342,1990
10343,1991
10344,1995
10345,1993
10346,1991
10347,1991
10348,1991
10349,1991
10350,1994
10351,1992
10352,1994
10353,1992
10354,1993
10355,1991
10356,1991
10357,1990
10358,1983
10359,1993
10360,1985
10361,1991
10362,1994
10363,1992
10364,1991
10365,1989
10366,1992
10367,1994
10368,1991
10369,1987
10370,1989
10371,1991
10372,1991
10373,1983
10374,1992
10375,1991
10376,1993
10377,1993
10378,1994
10379,1993
10380,1992
10381,1992
10382,1993
10383,1992
10384,1992
10385,1997
10386,1995
10387,1991
10388,1990
10389,1989
10390,1994
10391,1987
10392,1993
10393,1991
10394,1992
10395,1995
10396,1991
10397,1993
10398,1992
10399,1992
10400,1994
10401,1991
10402,1992
10403,1986
10404,1993
10405,1995
10406,1993
10407,1990
10408,1995
10409,1994
10410,1990
10411,1993
10412,1991
10413,1994
10414,1992
10415,1991
10416,1994
10417,1984
10418,1983
10419,1989
10420,1982
10421,1992
10422,1984
10423,1992
10424,1994
10425,1982
10426,1994
10427,1992
10428,1986
10429,1989
10430,1982
10431,1990
10432,1984
10433,1987
10434,1988
10435,1995
10436,1988
10437,1980
10438,1983
10439,1994
10440,1987
10441,1982
10442,1983
10443,1997
10444,1996
10445,1988
10446,1996
10447,1996
10448,1987
10449,1995
10450,1993
10451,1995
10452,1976
10453,1984
10454,1986
10455,1970
10456,1993
10457,1983
10458,1988
10459,1986
10460,2001
10461,1985
10462,1993
10463,1992
10464,1992
10465,1992
10466,1995
10467,1991
10468,1991
10469,1990
10470,1989
10471,1994
10472,1992
10473,1987
10474,1993
10475,1997
10476,1988
10477,1991
10478,1993
10479,1990
10480,1986
10481,1993
10482,1996
10483,1991
10484,1990
10485,1990
10486,1989
10487,1981
10488,1990
10489,1995
10490,2009
10491,1985
10492,1987
10493,1984
10494,1990
10495,1990
10496,1992
10497,1990
10498,1985
10499,1989
10500,1989
10501,1994
10502,1980
10503,1990
10504,1991
10505,1992
10506,1996
10507,2002
10508,1991
10509,1992
10510,1994
10511,1992
10512,1989
10513,1988
10514,1994
10515,1990
10516,1989
10517,1990
10518,1990
10519,1984
10520,1996
10521,1996
10522,1994
10523,1995
10524,1994
10525,1993
10526,1993
10527,1993
10528,1999
10529,1999
10530,1993
10531,1992
10532,1995
10533,1993
10534,1992
10535,1994
10536,1996
10537,1992
10538,1992
10539,1994
10540,1993
10541,1993
10542,1993
10543,1994
10544,1993
10545,1992
10546,1993
10547,1996
10548,1987
10549,1993
10550,1991
10551,1991
10552,1993
10553,1992
10554,1998
10555,1991
10556,1982
10557,1997
10558,1994
10559,1991
10560,1990
10561,1990
10562,1992
10563,1992
10564,1989
10565,1991
10566,1991
10567,1986
10568,1992
10569,1991
10570,1988
10571,1990
10572,1994
10573,1993
10574,1991
10575,1992
10576,1990
10577,1997
10578,1993
10579,1990
10580,2009
10581,1992
10582,1992
10583,1992
10584,1991
10585,1999
10586,1993
10587,1993
10588,1995
10589,1994
10590,1981
10591,1983
10592,1990
10593,1989
10594,1988
10595,1993
10596,1992
10597,1986
10598,1990
10599,1995
10600,1985
10601,1993
10602,1991
10603,1987
10604,1987
10605,1993
10606,1985
10607,1991
10608,1989
10609,1989
10610,1985
10611,1992
10612,1994
10613,1991
10614,1995
10615,1991
10616,1999
10617,1989
10618,1991
10619,1974
10620,1992
10621,1990
10622,1990
10623,1982
10624,1991
10625,1979
10626,1985
10627,1990
10628,1991
10629,1990
10630,1991
10631,1990
10632,1992
10633,1990
10634,1989
10635,1996
10636,1989
10637,1995
10638,1990
10639,2001
10640,1992
10641,1992
10642,1991
10643,1992
10644,1972
10645,1992
10646,1990
10647,1991
10648,1993
10649,1993
10650,1992
10651,1995
10652,1990
10653,1989
10654,1991
10655,1987
10656,1989
10657,1990
10658,1985
10659,1989
10660,1988
10661,1988
10662,1991
10663,1985
10664,1990
10665,1988
10666,1993
10667,1993
10668,1989
10669,1991
10670,1991
10671,1992
10672,1994
10673,1992
10674,1991
10675,1990
10676,1992
10677,1986
10678,1990
10679,1989
10680,1989
10681,1992
10682,1997
10683,1997
10684,1996
10685,1990
10686,1999
10687,2002
10688,1996
10689,1991
10690,1998
10691,1990
10692,1993
10693,1992
10694,1998
10695,1983
10696,1997
10697,1991
10698,1991
10699,1992
10700,1984
10701,1993
10702,1992
10703,1994
10704,1994
10705,1991
10706,1997
10707,1989
10708,1986
10709,1992
10710,1987
10711,1982
10712,1993
10713,1986
10714,1992
10715,1997
10716,1988
10717,1991
10718,1989
10719,1992
10720,1992
10721,1989
10722,1984
10723,1986
10724,1992
10725,1996
10726,1994
10727,1987
10728,1989
10729,1985
10730,1990
10731,1986
10732,1989
10733,1978
10734,1990
10735,1984
10736,1984
10737,1993
10738,1971
10739,1994
10740,1997
10741,1985
10742,1996
10743,1989
10744,1985
10745,1976
10746,1988
10747,1987
10748,1983
10749,1985
10750,1990
10751,1999
10752,1988
10753,2001
10754,1970
10755,1983
10756,1989
10757,1975
10758,1986
10759,1992
10760,1978
10761,1978
10762,1988
10763,1980
10764,1974
10765,1997
10766,1967
10767,1997
10768,1990
10769,1992
10770,1970
10771,1988
10772,1992
10773,1982
10774,1980
10775,1979
10776,1997
10777,1997
10778,1991
10779,1952
10780,1989
10781,1989
10782,1989
10783,1991
10784,1996
10785,1995
10786,1992
10787,1976
10788,1991
10789,1989
10790,1990
10791,1992
10792,1997
10793,1990
10794,1985
10795,1980
10796,1993
10797,1990
10798,1992
10799,1984
10800,1988
10801,1989
10802,1990
10803,1989
10804,1992
10805,1995
10806,1990
10807,1992
10808,1984
10809,1979
10810,1993
10811,1988
10812,1990
10813,1969
10814,1983
10815,1982
10816,1990
10817,1997
10818,1981
10819,1989
10820,1994
10821,2001
10822,1984
10823,1990
10824,1992
10825,1992
10826,1991
10827,1984
10828,1990
10829,1994
10830,1999
10831,1998
10832,1990
10833,1998
10834,1986
10835,2002
10836,1996
10837,1982
10838,1992
10839,1990
10840,1992
10841,1977
10842,1993
10843,1988
10844,1996
10845,1985
10846,1987
10847,1992
10848,1992
10849,1991
10850,1987
10851,1984
10852,2002
10853,1973
10854,1984
10855,1988
10856,1995
10857,1984
10858,1994
10859,1992
10860,1987
10861,1983
10862,1980
10863,1987
10864,1992
10865,1990
10866,1992
10867,1989
10868,1989
10869,1995
10870,1991
10871,1993
10872,1993
10873,1991
10874,1992
10875,1996
10876,1990
10877,1991
10878,1991
10879,1984
10880,1991
10881,1987
10882,1986
10883,1990
10884,2008
10885,1993
10886,1994
10887,2000
10888,1990
10889,1994
10890,1991
10891,1997
10892,1993
10893,2002
10894,1987
10895,1991
10896,1985
10897,1987
10898,1990
10899,1993
10900,1992
10901,1986
10902,1992
10903,1990
10904,1990
10905,1993
10906,1988
10907,1992
10908,1992
10909,1991
10910,1992
10911,1990
10912,1992
10913,1993
10914,1989
10915,1991
10916,1988
10917,1989
10918,1988
10919,1993
10920,1965
10921,1993
10922,1988
10923,1988
10924,1987
10925,1982
10926,1989
10927,1992
10928,1990
10929,1993
10930,1989
10931,1992
10932,1990
10933,1991
10934,1988
10935,1993
10936,1992
10937,1983
10938,1988
10939,1992
10940,1989
10941,1985
10942,1989
10943,1992
10944,1990
10945,1989
10946,1989
10947,1987
10948,1987
10949,1989
10950,1989
10951,1990
10952,1991
10953,1988
10954,1990
10955,1991
10956,1994
10957,1995
10958,1991
10959,1991
10960,1992
10961,1992
10962,1992
10963,1993
10964,1991
10965,1989
10966,1993
10967,1994
10968,1986
10969,1984
10970,1990
10971,1993
10972,1993
10973,1993
10974,1998
10975,1990
10976,1993
10977,1991
10978,1992
10979,1995
10980,1987
10981,1994
10982,1995
10983,1994
10984,1991
10985,1993
10986,1991
10987,1994
10988,1995
10989,1988
10990,1993
10991,1992
10992,1994
10993,1987
10994,1991
10995,1984
10996,1995
10997,1994
10998,1996
10999,1994
11000,1990
11001,1994
11002,1994
11003,1991
11004,1995
11005,1992
11006,1992
11007,1993
11008,1991
11009,1997
11010,1992
11011,1992
11012,1990
11013,1997
11014,1991
11015,2006
11016,1991
11017,1984
11018,1989
11019,1991
11020,1993
11021,1993
11022,1993
11023,1990
11024,1994
11025,1994
11026,1992
11027,1993
11028,1990
11029,1993
11030,1991
11031,1988
11032,1993
11033,1989
11034,1992
11035,1991
11036,1995
11037,1995
11038,1988
11039,1991
11040,1993
11041,1990
11042,1992
11043,1992
11044,1992
11045,1989
11046,1991
11047,1989
11048,1992
11049,1993
11050,1990
11051,1983
11052,1992
11053,1988
11054,1992
11055,1987
11056,1991
11057,1997
11058,1993
11059,1992
11060,1988
11061,1991
11062,1990
11063,1985
11064,1990
11065,1991
11066,1991
11067,1993
11068,1984
11069,1991
11070,1982
11071,1993
11072,1991
11073,1991
11074,1992
11075,1989
11076,1966
11077,1998
11078,1991
11079,1996
11080,1984
11081,1997
11082,1992
11083,1992
11084,1991
11085,1993
11086,1993
11087,1993
11088,1982
11089,1992
11090,1989
11091,1994
11092,1989
11093,1990
11094,1983
11095,1990
11096,1976
11097,1982
11098,1988
11099,1986
11100,1966
11101,1989
11102,1987
11103,1989
11104,1992
11105,1960
11106,1986
11107,1991
11108,1995
11109,1987
11110,1993
11111,1991
11112,1982
11113,1993
11114,1991
11115,1986
11116,1995
11117,1998
11118,1995
11119,1994
11120,1990
11121,1994
11122,1985
11123,1998
11124,2014
11125,1980
11126,1988
11127,1994
11128,1991
11129,1991
11130,1992
11131,1990
11132,1990
11133,1987
