dataid,prediction
12205,2004
12206,1994
12207,2005
12208,2004
12209,1999
12210,2000
12211,1992
12212,2002
12213,2006
12214,2002
12215,2006
12216,2005
12217,2005
12218,2005
12219,2003
12220,2003
12221,2005
12222,2002
12223,2005
12224,2005
12225,2002
12226,2004
12227,2001
12228,2003
12229,1995
12230,2006
12231,2002
12232,2004
12233,2004
12234,2002
12235,2001
12236,2000
12237,1991
12238,2002
12239,2002
12240,2005
12241,2006
12242,1994
12243,2002
12244,2002
12245,2006
12246,2005
12247,2003
12248,2004
12249,2002
12250,1996
12251,2001
12252,2004
12253,2004
12254,2003
12255,2000
12256,1993
12257,2003
12258,2003
12259,2002
12260,2004
12261,2006
12262,1993
12263,2005
12264,2003
12265,2005
12266,2005
12267,2005
12268,2000
12269,2004
12270,2005
12271,2000
12272,2005
12273,2000
12274,2005
12275,2006
12276,2005
12277,2004
12278,2004
12279,2004
12280,2005
12281,2003
12282,2005
12283,1993
12284,2005
12285,1995
12286,1998
12287,2004
12288,2005
12289,2003
12290,2005
12291,2004
12292,2006
12293,2006
12294,2004
12295,2003
12296,2003
12297,1990
12298,1991
12299,1990
12300,1991
12301,1992
12302,1992
12303,1991
12304,1991
12305,1992
12306,1994
12307,1996
12308,1993
12309,1994
12310,1996
12311,1990
12312,1992
12313,1992
12314,2000
12315,1989
12316,1991
12317,1990
12318,1989
12319,1992
12320,1990
12321,1991
12322,1992
12323,1999
12324,1993
12325,1990
12326,1989
12327,1992
12328,1992
12329,2000
12330,1999
12331,1999
12332,2004
12333,1995
12334,1995
12335,1996
12336,1993
12337,1994
12338,1997
12339,1992
12340,1995
12341,1991
12342,1990
12343,2004
12344,2001
12345,2003
12346,2005
12347,2005
12348,2001
12349,2004
12350,2003
12351,2005
12352,2002
12353,2005
12354,2005
12355,2002
12356,1990
12357,1997
12358,1995
12359,1992
12360,2000
12361,1995
12362,1995
12363,1988
12364,1991
12365,1991
12366,1990
12367,1990
12368,1991
12369,1989
12370,2004
12371,2005
12372,2006
12373,2006
12374,2006
12375,2006
12376,2004
12377,2002
12378,2006
12379,2006
12380,2005
12381,1999
12382,2006
12383,2003
12384,2006
12385,2006
12386,2006
12387,1993
12388,2006
12389,2006
12390,1999
12391,2005
12392,2006
12393,2005
12394,2004
12395,2005
12396,2006
12397,2006
12398,2005
12399,2005
12400,2005
12401,2004
12402,2005
12403,2005
12404,2006
12405,2006
12406,2006
12407,2006
12408,2005
12409,2005
12410,2006
12411,2006
12412,2004
12413,2006
12414,1994
12415,2002
12416,2006
12417,2006
12418,2006
12419,2005
12420,2006
12421,2006
12422,2005
12423,2004
12424,2006
12425,1996
12426,2005
12427,2006
12428,2006
12429,2006
12430,2002
12431,2006
12432,2006
12433,2003
12434,2002
12435,2001
12436,2002
12437,2003
12438,2002
12439,2000
12440,2003
12441,2002
12442,2001
12443,2003
12444,2004
12445,2003
12446,2004
12447,2002
12448,2003
12449,2002
12450,1995
12451,1999
12452,2006
12453,2005
12454,2000
12455,2004
12456,2004
12457,2004
12458,2003
12459,2004
12460,2006
12461,2003
12462,2004
12463,2005
12464,2006
12465,1993
12466,2006
12467,2000
12468,2005
12469,2005
12470,2004
12471,1996
12472,2006
12473,2006
12474,2003
12475,2006
12476,2006
12477,1997
12478,2001
12479,1997
12480,2006
12481,2004
12482,2004
12483,2005
12484,2004
12485,2002
12486,2002
12487,2002
12488,2000
12489,1999
12490,1997
12491,2006
12492,2003
12493,2004
12494,2006
12495,2003
12496,2005
12497,2005
12498,2004
12499,2003
12500,2005
12501,2006
12502,2005
12503,2006
12504,2005
12505,2005
12506,1997
12507,1998
12508,1996
12509,2000
12510,1998
12511,1998
12512,2003
12513,1996
12514,2003
12515,1998
12516,1994
12517,1996
12518,1998
12519,1998
12520,1994
12521,1999
12522,1993
12523,2005
12524,2005
12525,2005
12526,2005
12527,2004
12528,2005
12529,2005
12530,2004
12531,2005
12532,2005
12533,2004
12534,2003
12535,2004
12536,2005
12537,2004
12538,2005
12539,2002
12540,2004
12541,2004
12542,2004
12543,2005
12544,2004
12545,2004
12546,2003
12547,1983
12548,1986
12549,1987
12550,1991
12551,1996
12552,1993
12553,2001
12554,1998
12555,1991
12556,1993
12557,1990
12558,2003
12559,1997
12560,1986
12561,1989
12562,1990
12563,1992
12564,1990
12565,1992
12566,2005
12567,2003
12568,2004
12569,2004
12570,2001
12571,2002
12572,2005
12573,2003
12574,2002
12575,2005
12576,2005
12577,2003
12578,2002
12579,2006
12580,2004
12581,2005
12582,2003
12583,2005
12584,2004
12585,2003
12586,2004
12587,2002
12588,2001
12589,1998
12590,2004
12591,2000
12592,2002
12593,1999
12594,2002
12595,2002
12596,1992
12597,1989
12598,1990
12599,1995
12600,1994
12601,1991
12602,1993
12603,1991
12604,1992
12605,1991
12606,1990
12607,1992
12608,1991
12609,1991
12610,1993
12611,1991
12612,1989
12613,1990
12614,1993
12615,1993
12616,1993
12617,2006
12618,2005
12619,2004
12620,1995
12621,1998
12622,1997
12623,2005
12624,2005
12625,2004
12626,1992
12627,2003
12628,2004
12629,2004
12630,2006
12631,2005
12632,2005
12633,2003
12634,2005
12635,2002
12636,2002
12637,2005
12638,2003
12639,2003
12640,1997
12641,2000
12642,2005
12643,2003
12644,1998
12645,2005
12646,2003
12647,2003
12648,2003
12649,2002
12650,2005
12651,2004
12652,1996
12653,2002
12654,1992
12655,2005
12656,2001
12657,2005
12658,1992
12659,1990
12660,1993
12661,1997
12662,1999
12663,1998
12664,1997
12665,1987
12666,1985
12667,1996
12668,1994
12669,1987
12670,1994
12671,1991
12672,1990
12673,1991
12674,1992
12675,1997
12676,1989
12677,1992
12678,1987
12679,1992
12680,1993
12681,1990
12682,1994
12683,1987
12684,1989
12685,1992
12686,1990
12687,1990
12688,1993
12689,1990
12690,1988
12691,1989
12692,1989
12693,1993
12694,1991
12695,1996
12696,1987
12697,1994
12698,1989
12699,1986
12700,1988
12701,1989
12702,1991
12703,1988
12704,1988
12705,1987
12706,1987
12707,1992
12708,1995
12709,1992
12710,1998
12711,1994
12712,1993
12713,1995
12714,2000
12715,2002
12716,1997
12717,1994
12718,1988
12719,1994
12720,1992
12721,1996
12722,1985
12723,1989
12724,1989
12725,1993
12726,1989
12727,1990
12728,1998
12729,1992
12730,1990
12731,1990
12732,1989
12733,1988
12734,1989
12735,1988
12736,1986
12737,1992
12738,1991
12739,1992
12740,1992
12741,1992
12742,1991
12743,1992
12744,1999
12745,2003
12746,2003
12747,2000
12748,2000
12749,2001
12750,1991
12751,2000
12752,1981
12753,2002
12754,2004
12755,2002
12756,2004
12757,2005
12758,2004
12759,2004
12760,2005
12761,1994
12762,2004
12763,2005
12764,2004
12765,2004
12766,2004
12767,2001
12768,2004
12769,1999
12770,2005
12771,2005
12772,2000
12773,2001
12774,2002
12775,2002
12776,2004
12777,2004
12778,2000
12779,2000
12780,1992
12781,1993
12782,2001
12783,1992
12784,1996
12785,2004
12786,1992
12787,1995
12788,1993
12789,1991
12790,1994
12791,1991
12792,1990
12793,1993
12794,1992
12795,2001
12796,1995
12797,1993
12798,1989
12799,1992
12800,1992
12801,1992
12802,1992
12803,1993
12804,1992
12805,1991
12806,2002
12807,1996
12808,1991
12809,1987
12810,1986
12811,1989
12812,1989
12813,1990
12814,1989
12815,1988
12816,1998
12817,1998
12818,2004
12819,2000
12820,2004
12821,2003
12822,2002
12823,2005
12824,2004
12825,1997
12826,2004
12827,2005
12828,1997
12829,2003
12830,2000
12831,1989
12832,1989
12833,1997
12834,1998
12835,1983
12836,1994
12837,1985
12838,2003
12839,2001
12840,2003
12841,1996
12842,2002
12843,2004
12844,2003
12845,2004
12846,1996
12847,1988
12848,2005
12849,2003
12850,2003
12851,2000
12852,2005
12853,1999
12854,1994
12855,1990
12856,1994
12857,1993
12858,2000
12859,1997
12860,2005
12861,2005
12862,1992
12863,1987
12864,1989
12865,2005
12866,2000
12867,2002
12868,2001
12869,2002
12870,2002
12871,2001
12872,2001
12873,2003
12874,2004
12875,1993
12876,2005
12877,1998
12878,2003
12879,2001
12880,1999
12881,2000
12882,1994
12883,2004
12884,1996
12885,2004
12886,1997
12887,2004
12888,2000
12889,2002
12890,2003
12891,1994
12892,1996
12893,1993
12894,1991
12895,1991
12896,1995
12897,1990
12898,1992
12899,1993
12900,1994
12901,1995
12902,1989
12903,1990
12904,1999
12905,1993
12906,1988
12907,1994
12908,1988
12909,1993
12910,1993
12911,1994
12912,1987
12913,2001
12914,1994
12915,1994
12916,1996
12917,1986
12918,1995
12919,1988
12920,2000
12921,2003
12922,1999
12923,1996
12924,1990
12925,1991
12926,1991
12927,1992
12928,1994
12929,1992
12930,1992
12931,1991
12932,1991
12933,1990
12934,1991
12935,1997
12936,1991
12937,2000
12938,2004
12939,1997
12940,1999
12941,2004
12942,2003
12943,1998
12944,2000
12945,2001
12946,1998
12947,1995
12948,1993
12949,2000
12950,1989
12951,1990
12952,1991
12953,2004
12954,2004
12955,2004
12956,2005
12957,2005
12958,2004
12959,2004
12960,2004
12961,2005
12962,2005
12963,2004
12964,2005
12965,2000
12966,2003
12967,2005
12968,2003
12969,2003
12970,2002
12971,2002
12972,2003
12973,2005
12974,2000
12975,2000
12976,1996
12977,2000
12978,2004
12979,2004
12980,2005
12981,2004
12982,2004
12983,2004
12984,1997
12985,1998
12986,2002
12987,1996
12988,1997
12989,2000
12990,1993
12991,2000
12992,1995
12993,1997
12994,2003
12995,1996
12996,2002
12997,1996
12998,2002
12999,1998
13000,1997
13001,1996
13002,2000
13003,1995
13004,1998
13005,1998
13006,2004
13007,2000
13008,1989
13009,1990
13010,1989
13011,1990
13012,1988
13013,1996
13014,1975
13015,1992
13016,2003
13017,2004
13018,2003
13019,2005
13020,2005
13021,1995
13022,2005
13023,1992
13024,1999
13025,2000
13026,1993
13027,2001
13028,1993
13029,2004
13030,1991
13031,2004
13032,2005
13033,2002
13034,2005
13035,2005
13036,2002
13037,2004
13038,2003
13039,2004
13040,2006
13041,2003
13042,2003
13043,2003
13044,2001
13045,2003
13046,2002
13047,2002
13048,2002
13049,2000
13050,2003
13051,2001
13052,2002
13053,2002
13054,2004
13055,2004
13056,2002
13057,2003
13058,2004
13059,2004
13060,2003
13061,2001
13062,2003
13063,2004
13064,2004
13065,2002
13066,2005
13067,2001
13068,2006
13069,2005
13070,2005
13071,2006
13072,2003
13073,2005
13074,2006
13075,2006
13076,2005
13077,2004
13078,2006
13079,2006
13080,1999
13081,2005
13082,2002
13083,1995
13084,2005
13085,2006
13086,2006
13087,2006
13088,2005
13089,2005
13090,2005
13091,1995
13092,2005
13093,2002
13094,2001
13095,2004
13096,1999
13097,2004
13098,1993
13099,1992
13100,2002
13101,2001
13102,1997
13103,2004
13104,1996
13105,1995
13106,2004
13107,1986
13108,1993
13109,1996
13110,2001
13111,1992
13112,2002
13113,1998
13114,2001
13115,1995
13116,2005
13117,2003
13118,2003
13119,1991
13120,2004
13121,1991
13122,1993
13123,2005
13124,2004
13125,2004
13126,2003
13127,2004
13128,2004
13129,2003
13130,2004
13131,2003
13132,2004
13133,1992
13134,2000
13135,1991
13136,1991
13137,1989
13138,1993
13139,1993
13140,1990
13141,1991
13142,1993
13143,1990
13144,1990
13145,1993
13146,1993
13147,1990
13148,1991
13149,1991
13150,1987
13151,1991
13152,1990
13153,1992
13154,1989
13155,1990
13156,1989
13157,1988
13158,1993
13159,1991
13160,2002
13161,1992
13162,1994
13163,1990
13164,1992
13165,1990
13166,1992
13167,1989
13168,1991
13169,1991
13170,1990
13171,1991
13172,1992
13173,1990
13174,1992
13175,1990
13176,1990
13177,2006
13178,2006
13179,2004
13180,2003
13181,2002
13182,2005
13183,2006
13184,2006
13185,2005
13186,2005
13187,2004
13188,2004
13189,2004
13190,2005
13191,2005
13192,2005
13193,2003
13194,2005
13195,2004
13196,2004
13197,1990
13198,2005
13199,2004
13200,2006
13201,2005
13202,2004
13203,2005
13204,2004
13205,2004
13206,2006
13207,2004
13208,2005
13209,2005
13210,2005
13211,2005
13212,2005
13213,2004
13214,2006
13215,2006
13216,1989
13217,2002
13218,2006
13219,1994
13220,2004
13221,2006
13222,2006
13223,2006
13224,2006
13225,2006
13226,2005
13227,2006
13228,2006
13229,2006
13230,2006
13231,2006
13232,2005
13233,1992
13234,1992
13235,1993
13236,1996
13237,1994
13238,1996
13239,2005
13240,1995
13241,2003
13242,1998
13243,2003
13244,1991
13245,1994
13246,1993
13247,1994
13248,1991
13249,2002
13250,2001
13251,1997
13252,1994
13253,1999
13254,1993
13255,2000
13256,2001
13257,1994
13258,1990
13259,1995
13260,2003
13261,1989
13262,2000
13263,1997
13264,2003
13265,1992
13266,2000
13267,1994
13268,2001
13269,2003
13270,1990
13271,1993
13272,2006
13273,2006
13274,2006
13275,2006
13276,2006
13277,2006
13278,2006
13279,2006
13280,2006
13281,2006
13282,2005
13283,2006
13284,2006
13285,2006
13286,2006
13287,2006
13288,2006
13289,2006
13290,2006
13291,1996
13292,1994
13293,2004
13294,1996
13295,2004
13296,1999
13297,1998
13298,2003
13299,2005
13300,1992
13301,2004
13302,2005
13303,2006
13304,2005
13305,2005
13306,1994
13307,2006
13308,2005
13309,2001
13310,2006
13311,2004
13312,2006
13313,2006
13314,2005
13315,2006
13316,1998
13317,2005
13318,2006
13319,2004
13320,2003
13321,2005
13322,1999
13323,2006
13324,2004
13325,2005
13326,2000
13327,2005
13328,2005
13329,2002
13330,2006
13331,2006
13332,2005
13333,2006
13334,2006
13335,2006
13336,2006
13337,2006
13338,2006
13339,2004
13340,2005
13341,2004
13342,2006
13343,2006
13344,2005
13345,2006
13346,2005
13347,2005
13348,2004
13349,2004
13350,2000
13351,2005
13352,1992
13353,1996
13354,1995
13355,2001
13356,2003
13357,1999
13358,2000
13359,1992
13360,2005
13361,1998
13362,2004
13363,1997
13364,1995
13365,2003
13366,2005
13367,1994
13368,1993
13369,1993
13370,2000
13371,2004
13372,2002
13373,2002
13374,2002
13375,2003
13376,2001
13377,2000
13378,2000
13379,2002
13380,2000
13381,1999
13382,1999
13383,2003
13384,1999
13385,1999
13386,1998
13387,2001
13388,2003
13389,1995
13390,1992
13391,2000
13392,1995
13393,1996
13394,1992
13395,2003
13396,2000
13397,2001
13398,1997
13399,2000
13400,1999
13401,2000
13402,2000
13403,2002
13404,2003
13405,2002
13406,2003
13407,2004
13408,1998
13409,1995
13410,1993
13411,1993
13412,1994
13413,2000
13414,1997
13415,1994
13416,1995
13417,1997
13418,1997
13419,1991
13420,1996
13421,1995
13422,1993
13423,1996
13424,1998
13425,2000
13426,1994
13427,1999
13428,1994
13429,2001
13430,2003
13431,2001
13432,2001
13433,2004
13434,2003
13435,1996
13436,1998
13437,2005
13438,2005
13439,2001
13440,2005
13441,2004
13442,2005
13443,2006
13444,2006
13445,2004
13446,2006
13447,2004
13448,2006
13449,2002
13450,1998
13451,2005
13452,2005
13453,2006
13454,2003
13455,2003
13456,2005
13457,2002
13458,2003
13459,2004
13460,2004
13461,1992
13462,2005
13463,1996
13464,2002
13465,2006
13466,2005
13467,2005
13468,2006
13469,1998
13470,2003
13471,2006
13472,2003
13473,2004
13474,2005
13475,2002
13476,2006
13477,2001
13478,1996
13479,2003
13480,2004
13481,2005
13482,2003
13483,2004
13484,2004
13485,2006
13486,2002
13487,2003
13488,2005
13489,2002
13490,2005
13491,1994
13492,2006
13493,2000
13494,2001
13495,2005
13496,2004
13497,2000
13498,2003
13499,2003
13500,2006
13501,2000
13502,1996
13503,2000
13504,2004
13505,2004
13506,2003
13507,2002
13508,2004
13509,2005
13510,2005
13511,2005
13512,2005
13513,2004
13514,2004
13515,2004
13516,2004
13517,2003
13518,2005
13519,2005
13520,1994
13521,1992
13522,1984
13523,1991
13524,1993
13525,1990
13526,1989
13527,1991
13528,1998
13529,1985
13530,1992
13531,1992
13532,1992
13533,1992
13534,1992
13535,1991
13536,1993
13537,2005
13538,2005
13539,2003
13540,2003
13541,2001
13542,2005
13543,2006
13544,2005
13545,2004
13546,1997
13547,1999
13548,1998
13549,1996
13550,1999
13551,1995
13552,1992
13553,1985
13554,1997
13555,1993
13556,1999
13557,1993
13558,2000
13559,1994
13560,1993
13561,1995
13562,1998
13563,1996
13564,1997
13565,1995
13566,1994
13567,1997
13568,2004
13569,1994
13570,2001
13571,1999
13572,2000
13573,1997
13574,1994
13575,1996
13576,1996
13577,1995
13578,1998
13579,1996
13580,1995
13581,1997
13582,2002
13583,1996
13584,2001
13585,1995
13586,1997
13587,1996
13588,1986
13589,1991
13590,2000
13591,1991
13592,1990
13593,1990
13594,1988
13595,1992
13596,1989
13597,1990
13598,1989
13599,1989
13600,1989
13601,1992
13602,1992
13603,1993
13604,1989
13605,1992
13606,1993
13607,1991
13608,1991
13609,1991
13610,1991
13611,1992
13612,1990
13613,1991
13614,2002
13615,2005
13616,2003
13617,2002
13618,2001
13619,2003
13620,2002
13621,2003
13622,2001
13623,2002
13624,2004
13625,2005
13626,2005
13627,2004
13628,2004
13629,2005
13630,2004
13631,2005
13632,2005
13633,2001
13634,2005
13635,2003
13636,2004
13637,2004
13638,2005
13639,2005
13640,2004
13641,1997
13642,2006
13643,2006
13644,2005
13645,1990
13646,1998
13647,1991
13648,1991
13649,1991
13650,1991
13651,1991
13652,1992
13653,1991
13654,1990
13655,1992
13656,1992
13657,1995
13658,1993
13659,1990
13660,1994
13661,1993
13662,1991
13663,1994
13664,1992
13665,1990
13666,1989
13667,1992
13668,1991
13669,2003
13670,1988
13671,1998
13672,2000
13673,2004
13674,2005
13675,2005
13676,2001
13677,2006
13678,2003
13679,2004
13680,2003
13681,2000
13682,1998
13683,2003
13684,1995
13685,2003
13686,1996
13687,2003
13688,2004
13689,2004
13690,2002
13691,1999
13692,1999
13693,1999
13694,2003
13695,2003
13696,1997
13697,1993
13698,2000
13699,2003
13700,2002
13701,2001
13702,2005
13703,2004
13704,2003
13705,2005
13706,2004
13707,2004
13708,2000
13709,2000
13710,2002
13711,1996
13712,2002
13713,1999
13714,1992
13715,1991
13716,1992
13717,1997
13718,1996
13719,1992
13720,1993
13721,2000
13722,2002
13723,1992
13724,1999
13725,2004
13726,1998
13727,1995
13728,2002
13729,1995
13730,1997
13731,2002
13732,1999
13733,2005
13734,2000
13735,2001
13736,2002
13737,1996
13738,1996
13739,2003
13740,1995
13741,1996
13742,2003
13743,1993
13744,1997
13745,1993
13746,1998
13747,1998
13748,1994
13749,1998
13750,1997
13751,1997
13752,1994
13753,1996
13754,1999
13755,1992
13756,1994
13757,2001
13758,2005
13759,2006
13760,2006
13761,2006
13762,2006
13763,2005
13764,2006
13765,2006
13766,2006
13767,2006
13768,2006
13769,2006
13770,2006
13771,1993
13772,2006
13773,2006
13774,2006
13775,2004
13776,2005
13777,2005
13778,2006
13779,2006
13780,2006
13781,2006
13782,2006
13783,2006
13784,2005
13785,2006
13786,2006
13787,2006
13788,2006
13789,2006
13790,2006
13791,2006
13792,2006
13793,2006
13794,2006
13795,2006
13796,2003
13797,2003
13798,2005
13799,2006
13800,2006
13801,2006
13802,2004
13803,1999
13804,2006
13805,2006
13806,2004
13807,2000
13808,2006
13809,2006
13810,2006
13811,2002
13812,2005
13813,1992
13814,1992
13815,1991
13816,2004
13817,2005
13818,1992
13819,1993
13820,1990
13821,1995
13822,1988
13823,1992
13824,2003
13825,2005
13826,2005
13827,2005
13828,2006
13829,2004
13830,2005
13831,2005
13832,2006
13833,2006
13834,2004
13835,2004
13836,2005
13837,2006
13838,2005
13839,2003
13840,1997
13841,1998
13842,1995
13843,1995
13844,2000
13845,2001
13846,1999
13847,2003
13848,2005
13849,2002
13850,2003
13851,2004
13852,2001
13853,2003
13854,2003
13855,2000
13856,2002
13857,2003
13858,2004
13859,2003
13860,2005
13861,2004
13862,2001
13863,2001
13864,2002
13865,1993
13866,2004
13867,2003
13868,2004
13869,2002
13870,2003
13871,2002
13872,2000
13873,2005
13874,2004
13875,2003
13876,2003
13877,2002
13878,2004
13879,2002
13880,2002
13881,2002
13882,2004
13883,2004
13884,2006
13885,2004
13886,2006
13887,2005
13888,2005
13889,2006
13890,1992
13891,1991
13892,1993
13893,1993
13894,1991
13895,1992
13896,1988
13897,1994
13898,1989
13899,1991
13900,1993
13901,1991
13902,1990
13903,1992
13904,1992
13905,1992
13906,1989
13907,1992
13908,1991
13909,1988
13910,2006
13911,2000
13912,2003
13913,2004
13914,2005
13915,2005
13916,2006
13917,2005
13918,2004
13919,2005
13920,2004
13921,2004
13922,1998
13923,1999
13924,2001
13925,2006
13926,1999
13927,2006
13928,2005
13929,2005
13930,1999
13931,2005
13932,1998
13933,2006
13934,2006
13935,2005
13936,2006
13937,2002
13938,2001
13939,2004
13940,1996
13941,2003
13942,1993
13943,1992
13944,2006
13945,2001
13946,2004
13947,2002
13948,1991
13949,2006
13950,1999
13951,2005
13952,2005
13953,2005
13954,2006
13955,2004
13956,2005
13957,2004
13958,2003
13959,2005
13960,2006
13961,2005
13962,1990
13963,2003
13964,2004
13965,2004
13966,1995
13967,2004
13968,2004
13969,1992
13970,1999
13971,1999
13972,1998
13973,2005
13974,1995
13975,2005
